ARI,Method,Hierarchy,Dropouts
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.4753295,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.7086876,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.3966647,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.4873099,SC3,Pollen1,With
0.4438857,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.4438857,SC3,Pollen1,With
0.4438857,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.4438857,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.7086876,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.4438857,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.3828124,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.4231732,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.6753337,SC3,Pollen1,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9582862,SC3,Pollen2,With
0.9580583,SC3,Pollen2,With
0.9206223,SC3,Usoskin1,With
0.8200697,SC3,Usoskin1,With
0.9233791,SC3,Usoskin1,With
0.9226908,SC3,Usoskin1,With
0.9576217,SC3,Usoskin1,With
0.9123021,SC3,Usoskin1,With
0.8410635,SC3,Usoskin1,With
0.9070098,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.9143389,SC3,Usoskin1,With
0.8394285,SC3,Usoskin1,With
0.9293986,SC3,Usoskin1,With
0.9293696,SC3,Usoskin1,With
0.9123947,SC3,Usoskin1,With
0.9026381,SC3,Usoskin1,With
0.8345307,SC3,Usoskin1,With
0.9312213,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.9205297,SC3,Usoskin1,With
0.9070807,SC3,Usoskin1,With
0.9233791,SC3,Usoskin1,With
0.9162359,SC3,Usoskin1,With
0.8200697,SC3,Usoskin1,With
0.9317865,SC3,Usoskin1,With
0.9317865,SC3,Usoskin1,With
0.9182249,SC3,Usoskin1,With
0.9269139,SC3,Usoskin1,With
0.923597,SC3,Usoskin1,With
0.82011,SC3,Usoskin1,With
0.9615866,SC3,Usoskin1,With
0.923288,SC3,Usoskin1,With
0.9254602,SC3,Usoskin1,With
0.8394285,SC3,Usoskin1,With
0.9273381,SC3,Usoskin1,With
0.8425367,SC3,Usoskin1,With
0.9484433,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.9303288,SC3,Usoskin1,With
0.9317865,SC3,Usoskin1,With
0.9293986,SC3,Usoskin1,With
0.9154149,SC3,Usoskin1,With
0.923597,SC3,Usoskin1,With
0.9126357,SC3,Usoskin1,With
0.9206214,SC3,Usoskin1,With
0.9408299,SC3,Usoskin1,With
0.9318756,SC3,Usoskin1,With
0.9018277,SC3,Usoskin1,With
0.8200697,SC3,Usoskin1,With
0.9280835,SC3,Usoskin1,With
0.8313804,SC3,Usoskin1,With
0.9317865,SC3,Usoskin1,With
0.9262032,SC3,Usoskin1,With
0.9297085,SC3,Usoskin1,With
0.9575797,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.9402056,SC3,Usoskin1,With
0.9465927,SC3,Usoskin1,With
0.9232002,SC3,Usoskin1,With
0.9232002,SC3,Usoskin1,With
0.9096366,SC3,Usoskin1,With
0.9256013,SC3,Usoskin1,With
0.9261588,SC3,Usoskin1,With
0.9048575,SC3,Usoskin1,With
0.8198235,SC3,Usoskin1,With
0.8134448,SC3,Usoskin1,With
0.9233791,SC3,Usoskin1,With
0.8413016,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.9206223,SC3,Usoskin1,With
0.8394285,SC3,Usoskin1,With
0.8136585,SC3,Usoskin1,With
0.9379722,SC3,Usoskin1,With
0.9123021,SC3,Usoskin1,With
0.8631459,SC3,Usoskin1,With
0.8258825,SC3,Usoskin1,With
0.9210377,SC3,Usoskin1,With
0.9205297,SC3,Usoskin1,With
0.9254602,SC3,Usoskin1,With
0.9254602,SC3,Usoskin1,With
0.9289886,SC3,Usoskin1,With
0.9018277,SC3,Usoskin1,With
0.9205297,SC3,Usoskin1,With
0.9018277,SC3,Usoskin1,With
0.9252878,SC3,Usoskin1,With
0.8425367,SC3,Usoskin1,With
0.9487785,SC3,Usoskin1,With
0.9262032,SC3,Usoskin1,With
0.8165381,SC3,Usoskin1,With
0.9096366,SC3,Usoskin1,With
0.9406771,SC3,Usoskin1,With
0.9156146,SC3,Usoskin1,With
0.9406771,SC3,Usoskin1,With
0.9233791,SC3,Usoskin1,With
0.9123021,SC3,Usoskin1,With
0.8814617,SC3,Usoskin1,With
0.9160052,SC3,Usoskin1,With
0.9344703,SC3,Usoskin1,With
0.9382298,SC3,Usoskin1,With
0.9317865,SC3,Usoskin1,With
0.923288,SC3,Usoskin1,With
0.9047086,SC3,Usoskin2,With
0.9001015,SC3,Usoskin2,With
0.8799101,SC3,Usoskin2,With
0.8969203,SC3,Usoskin2,With
0.8414141,SC3,Usoskin2,With
0.8997405,SC3,Usoskin2,With
0.8945767,SC3,Usoskin2,With
0.8966013,SC3,Usoskin2,With
0.902592,SC3,Usoskin2,With
0.906852,SC3,Usoskin2,With
0.9026204,SC3,Usoskin2,With
0.9030444,SC3,Usoskin2,With
0.8929993,SC3,Usoskin2,With
0.8985467,SC3,Usoskin2,With
0.9032325,SC3,Usoskin2,With
0.8757594,SC3,Usoskin2,With
0.8756119,SC3,Usoskin2,With
0.8735686,SC3,Usoskin2,With
0.900432,SC3,Usoskin2,With
0.8990172,SC3,Usoskin2,With
0.8754678,SC3,Usoskin2,With
0.8698579,SC3,Usoskin2,With
0.8977629,SC3,Usoskin2,With
0.8943271,SC3,Usoskin2,With
0.8735395,SC3,Usoskin2,With
0.8996768,SC3,Usoskin2,With
0.8835825,SC3,Usoskin2,With
0.8952274,SC3,Usoskin2,With
0.9059624,SC3,Usoskin2,With
0.894955,SC3,Usoskin2,With
0.882659,SC3,Usoskin2,With
0.9090176,SC3,Usoskin2,With
0.886526,SC3,Usoskin2,With
0.8999024,SC3,Usoskin2,With
0.9017103,SC3,Usoskin2,With
0.911578,SC3,Usoskin2,With
0.8975438,SC3,Usoskin2,With
0.8828025,SC3,Usoskin2,With
0.9052932,SC3,Usoskin2,With
0.7025081,SC3,Usoskin2,With
0.8848179,SC3,Usoskin2,With
0.8736452,SC3,Usoskin2,With
0.8797796,SC3,Usoskin2,With
0.8714435,SC3,Usoskin2,With
0.9073675,SC3,Usoskin2,With
0.9019139,SC3,Usoskin2,With
0.8921784,SC3,Usoskin2,With
0.910917,SC3,Usoskin2,With
0.8159835,SC3,Usoskin2,With
0.9095053,SC3,Usoskin2,With
0.8916503,SC3,Usoskin2,With
0.8989889,SC3,Usoskin2,With
0.8415594,SC3,Usoskin2,With
0.9019275,SC3,Usoskin2,With
0.8956381,SC3,Usoskin2,With
0.9022377,SC3,Usoskin2,With
0.8905852,SC3,Usoskin2,With
0.8944548,SC3,Usoskin2,With
0.8942503,SC3,Usoskin2,With
0.9112429,SC3,Usoskin2,With
0.9132216,SC3,Usoskin2,With
0.8990172,SC3,Usoskin2,With
0.8884245,SC3,Usoskin2,With
0.9011417,SC3,Usoskin2,With
0.903294,SC3,Usoskin2,With
0.9022703,SC3,Usoskin2,With
0.8745841,SC3,Usoskin2,With
0.868017,SC3,Usoskin2,With
0.9059992,SC3,Usoskin2,With
0.8726094,SC3,Usoskin2,With
0.8712139,SC3,Usoskin2,With
0.9095437,SC3,Usoskin2,With
0.9078045,SC3,Usoskin2,With
0.8876642,SC3,Usoskin2,With
0.8851132,SC3,Usoskin2,With
0.8267965,SC3,Usoskin2,With
0.8799101,SC3,Usoskin2,With
0.8800508,SC3,Usoskin2,With
0.8979561,SC3,Usoskin2,With
0.882659,SC3,Usoskin2,With
0.8950179,SC3,Usoskin2,With
0.8968952,SC3,Usoskin2,With
0.8960099,SC3,Usoskin2,With
0.9050045,SC3,Usoskin2,With
0.904521,SC3,Usoskin2,With
0.8975431,SC3,Usoskin2,With
0.8827467,SC3,Usoskin2,With
0.9082301,SC3,Usoskin2,With
0.8948418,SC3,Usoskin2,With
0.9003882,SC3,Usoskin2,With
0.8997005,SC3,Usoskin2,With
0.9076448,SC3,Usoskin2,With
0.883446,SC3,Usoskin2,With
0.8312934,SC3,Usoskin2,With
0.8727761,SC3,Usoskin2,With
0.9076448,SC3,Usoskin2,With
0.8723155,SC3,Usoskin2,With
0.8969802,SC3,Usoskin2,With
0.9014271,SC3,Usoskin2,With
0.8816327,SC3,Usoskin2,With
0.8724333,SC3,Usoskin3,With
0.8955009,SC3,Usoskin3,With
0.8707562,SC3,Usoskin3,With
0.8689861,SC3,Usoskin3,With
0.8678575,SC3,Usoskin3,With
0.893586,SC3,Usoskin3,With
0.8640247,SC3,Usoskin3,With
0.8962731,SC3,Usoskin3,With
0.8708432,SC3,Usoskin3,With
0.8702148,SC3,Usoskin3,With
0.8924683,SC3,Usoskin3,With
0.9026669,SC3,Usoskin3,With
0.6959429,SC3,Usoskin3,With
0.8960836,SC3,Usoskin3,With
0.8683556,SC3,Usoskin3,With
0.6984616,SC3,Usoskin3,With
0.8963866,SC3,Usoskin3,With
0.6749255,SC3,Usoskin3,With
0.873,SC3,Usoskin3,With
0.8674016,SC3,Usoskin3,With
0.8711526,SC3,Usoskin3,With
0.8965722,SC3,Usoskin3,With
0.8704095,SC3,Usoskin3,With
0.8637214,SC3,Usoskin3,With
0.8910338,SC3,Usoskin3,With
0.8644166,SC3,Usoskin3,With
0.8641786,SC3,Usoskin3,With
0.8982475,SC3,Usoskin3,With
0.8714359,SC3,Usoskin3,With
0.8730683,SC3,Usoskin3,With
0.8654765,SC3,Usoskin3,With
0.8687051,SC3,Usoskin3,With
0.8874125,SC3,Usoskin3,With
0.8698822,SC3,Usoskin3,With
0.897807,SC3,Usoskin3,With
0.8677886,SC3,Usoskin3,With
0.6925983,SC3,Usoskin3,With
0.8639508,SC3,Usoskin3,With
0.8695158,SC3,Usoskin3,With
0.8902929,SC3,Usoskin3,With
0.8683796,SC3,Usoskin3,With
0.8681593,SC3,Usoskin3,With
0.8694706,SC3,Usoskin3,With
0.8939786,SC3,Usoskin3,With
0.8687587,SC3,Usoskin3,With
0.8696926,SC3,Usoskin3,With
0.8697001,SC3,Usoskin3,With
0.8923668,SC3,Usoskin3,With
0.8664999,SC3,Usoskin3,With
0.8713306,SC3,Usoskin3,With
0.8963075,SC3,Usoskin3,With
0.8702835,SC3,Usoskin3,With
0.6885654,SC3,Usoskin3,With
0.8715835,SC3,Usoskin3,With
0.8712092,SC3,Usoskin3,With
0.8902929,SC3,Usoskin3,With
0.8951471,SC3,Usoskin3,With
0.8919722,SC3,Usoskin3,With
0.6764085,SC3,Usoskin3,With
0.8692123,SC3,Usoskin3,With
0.6891525,SC3,Usoskin3,With
0.8665375,SC3,Usoskin3,With
0.8637362,SC3,Usoskin3,With
0.894477,SC3,Usoskin3,With
0.8960625,SC3,Usoskin3,With
0.8754181,SC3,Usoskin3,With
0.8951471,SC3,Usoskin3,With
0.8974629,SC3,Usoskin3,With
0.8684021,SC3,Usoskin3,With
0.847066,SC3,Usoskin3,With
0.8634367,SC3,Usoskin3,With
0.8657834,SC3,Usoskin3,With
0.8954444,SC3,Usoskin3,With
0.9011805,SC3,Usoskin3,With
0.8983845,SC3,Usoskin3,With
0.8694469,SC3,Usoskin3,With
0.9003432,SC3,Usoskin3,With
0.8910572,SC3,Usoskin3,With
0.8705615,SC3,Usoskin3,With
0.8924994,SC3,Usoskin3,With
0.8702148,SC3,Usoskin3,With
0.896752,SC3,Usoskin3,With
0.8638283,SC3,Usoskin3,With
0.872043,SC3,Usoskin3,With
0.8687888,SC3,Usoskin3,With
0.8924994,SC3,Usoskin3,With
0.8694282,SC3,Usoskin3,With
0.8720324,SC3,Usoskin3,With
0.8935294,SC3,Usoskin3,With
0.8987038,SC3,Usoskin3,With
0.8972849,SC3,Usoskin3,With
0.6506071,SC3,Usoskin3,With
0.8922039,SC3,Usoskin3,With
0.8658857,SC3,Usoskin3,With
0.8906245,SC3,Usoskin3,With
0.8943531,SC3,Usoskin3,With
0.8934609,SC3,Usoskin3,With
0.8940598,SC3,Usoskin3,With
0.8713941,SC3,Usoskin3,With
0.8653919,SC3,Usoskin3,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
0.7055785,SC3,Treutlein,With
