ARI,Method,Hierarchy,Dropouts
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6549331,SC3,Yan,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
0.6874447,SC3,Goolam,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
1,SC3,Kolodziejczyk,With
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3212904,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3875465,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3212904,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3875465,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3054445,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.4052092,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.2543033,SC3,Pollen1,Without
0.2859395,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3173337,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3755751,SC3,Pollen1,Without
0.3828124,SC3,Pollen1,Without
0.9458806,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9465187,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9465187,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9467746,SC3,Pollen2,Without
0.9493679,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9465187,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9493679,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9470584,SC3,Pollen2,Without
0.9496959,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9496959,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9465187,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9493679,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9467746,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9470584,SC3,Pollen2,Without
0.9470584,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9493679,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9465187,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9423316,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9491945,SC3,Pollen2,Without
0.9463958,SC3,Pollen2,Without
0.9430593,SC3,Pollen2,Without
0.946694,SC3,Pollen2,Without
0.9488943,SC3,Pollen2,Without
0.9496959,SC3,Pollen2,Without
0.9525538,SC3,Pollen2,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9131954,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.903691,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9163842,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.912374,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9103541,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9103541,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9189037,SC3,Usoskin1,Without
0.9113377,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064143,SC3,Usoskin1,Without
0.9064898,SC3,Usoskin1,Without
0.915146,SC3,Usoskin1,Without
0.8972877,SC3,Usoskin1,Without
0.9131252,SC3,Usoskin1,Without
0.910146,SC3,Usoskin1,Without
0.1885893,SC3,Usoskin2,Without
0.1769112,SC3,Usoskin2,Without
0.1878704,SC3,Usoskin2,Without
0.1929298,SC3,Usoskin2,Without
0.2015434,SC3,Usoskin2,Without
0.2004838,SC3,Usoskin2,Without
0.1775721,SC3,Usoskin2,Without
0.2032263,SC3,Usoskin2,Without
0.2111984,SC3,Usoskin2,Without
0.1708448,SC3,Usoskin2,Without
0.1764655,SC3,Usoskin2,Without
0.1859161,SC3,Usoskin2,Without
0.1749184,SC3,Usoskin2,Without
0.2099969,SC3,Usoskin2,Without
0.196226,SC3,Usoskin2,Without
0.1999046,SC3,Usoskin2,Without
0.2101535,SC3,Usoskin2,Without
0.1740647,SC3,Usoskin2,Without
0.2005225,SC3,Usoskin2,Without
0.1714106,SC3,Usoskin2,Without
0.1779493,SC3,Usoskin2,Without
0.1815674,SC3,Usoskin2,Without
0.1980464,SC3,Usoskin2,Without
0.2059057,SC3,Usoskin2,Without
0.1986337,SC3,Usoskin2,Without
0.1711304,SC3,Usoskin2,Without
0.2013772,SC3,Usoskin2,Without
0.1954755,SC3,Usoskin2,Without
0.1942783,SC3,Usoskin2,Without
0.2624766,SC3,Usoskin2,Without
0.1943239,SC3,Usoskin2,Without
0.1863428,SC3,Usoskin2,Without
0.1978845,SC3,Usoskin2,Without
0.1817793,SC3,Usoskin2,Without
0.2107084,SC3,Usoskin2,Without
0.2108599,SC3,Usoskin2,Without
0.199159,SC3,Usoskin2,Without
0.2129006,SC3,Usoskin2,Without
0.1946608,SC3,Usoskin2,Without
0.1785233,SC3,Usoskin2,Without
0.1762604,SC3,Usoskin2,Without
0.2026111,SC3,Usoskin2,Without
0.1770013,SC3,Usoskin2,Without
0.1971372,SC3,Usoskin2,Without
0.1901825,SC3,Usoskin2,Without
0.2094918,SC3,Usoskin2,Without
0.1852726,SC3,Usoskin2,Without
0.2154448,SC3,Usoskin2,Without
0.2479258,SC3,Usoskin2,Without
0.2114498,SC3,Usoskin2,Without
0.1758603,SC3,Usoskin2,Without
0.1949683,SC3,Usoskin2,Without
0.1768382,SC3,Usoskin2,Without
0.1763534,SC3,Usoskin2,Without
0.1908796,SC3,Usoskin2,Without
