ARI,Dataset,Fraction
0.4801501,Deng,10
0.4982701,Deng,10
0.4602361,Deng,10
0.4526909,Deng,10
0.4447685,Deng,10
0.4992903,Deng,10
0.5475053,Deng,10
0.5558702,Deng,10
0.5220323,Deng,10
0.4819191,Deng,10
0.4221998,Deng,10
0.5654771,Deng,10
0.4268105,Deng,10
0.4088616,Deng,10
0.4862194,Deng,10
0.4701066,Deng,10
0.5257732,Deng,10
0.5981726,Deng,10
0.5271567,Deng,10
0.4893797,Deng,10
0.512755,Deng,10
0.4963735,Deng,10
0.5379453,Deng,10
0.4754666,Deng,10
0.4211828,Deng,10
0.6256323,Deng,10
0.4047481,Deng,10
0.422715,Deng,10
0.4369054,Deng,10
0.4445702,Deng,10
0.4559001,Deng,10
0.3635552,Deng,10
0.4018404,Deng,10
0.3826681,Deng,10
0.624003,Deng,10
0.4767848,Deng,10
0.58915,Deng,10
0.5715948,Deng,10
0.4025526,Deng,10
0.5058614,Deng,10
0.4483841,Deng,10
0.4454453,Deng,10
0.5030395,Deng,10
0.4633141,Deng,10
0.5466228,Deng,10
0.4198598,Deng,10
0.4394154,Deng,10
0.5819245,Deng,10
0.5758091,Deng,10
0.4424576,Deng,10
0.4060206,Deng,10
0.4459326,Deng,10
0.472236,Deng,10
0.4511739,Deng,10
0.5515331,Deng,10
0.513627,Deng,10
0.4496492,Deng,10
0.4657743,Deng,10
0.4692691,Deng,10
0.4335591,Deng,10
0.6439336,Deng,10
0.4667263,Deng,10
0.501022,Deng,10
0.5762647,Deng,10
0.5073492,Deng,10
0.6726816,Deng,10
0.4775425,Deng,10
0.4644392,Deng,10
0.5695927,Deng,10
0.5220023,Deng,10
0.60631,Deng,10
0.4952495,Deng,10
0.5189254,Deng,10
0.4031733,Deng,10
0.4465471,Deng,10
0.4879382,Deng,10
0.4750455,Deng,10
0.4717354,Deng,10
0.5331996,Deng,10
0.4856099,Deng,10
0.5391533,Deng,10
0.5678594,Deng,10
0.4889205,Deng,10
0.4888618,Deng,10
0.4256143,Deng,10
0.4741539,Deng,10
0.4939483,Deng,10
0.5103307,Deng,10
0.4215063,Deng,10
0.4679091,Deng,10
0.5206043,Deng,10
0.5392946,Deng,10
0.3948313,Deng,10
0.5243962,Deng,10
0.5077119,Deng,10
0.3862863,Deng,10
0.5680511,Deng,10
0.5429159,Deng,10
0.5835639,Deng,10
0.2190873,Deng,10
0.5856898,Deng,20
0.6062664,Deng,20
0.7277668,Deng,20
0.4856881,Deng,20
0.5041364,Deng,20
0.7505506,Deng,20
0.6446784,Deng,20
0.5982363,Deng,20
0.7783662,Deng,20
0.5476874,Deng,20
0.585651,Deng,20
0.5391113,Deng,20
0.7735321,Deng,20
0.6558674,Deng,20
0.4798823,Deng,20
0.6451468,Deng,20
0.6558483,Deng,20
0.6779559,Deng,20
0.7110973,Deng,20
0.5401153,Deng,20
0.7648473,Deng,20
0.5936574,Deng,20
0.6447574,Deng,20
0.5034882,Deng,20
0.5427928,Deng,20
0.6573069,Deng,20
0.5005239,Deng,20
0.5817728,Deng,20
0.6677407,Deng,20
0.6325198,Deng,20
0.5978674,Deng,20
0.4005841,Deng,20
0.7146213,Deng,20
0.6697138,Deng,20
0.6058603,Deng,20
0.5907395,Deng,20
0.612736,Deng,20
0.530693,Deng,20
0.6815288,Deng,20
0.7456072,Deng,20
0.6268113,Deng,20
0.5402564,Deng,20
0.6722378,Deng,20
0.60008,Deng,20
0.7090008,Deng,20
0.4164213,Deng,20
0.5910555,Deng,20
0.6953628,Deng,20
0.5380924,Deng,20
0.710831,Deng,20
0.593202,Deng,20
0.8541955,Deng,20
0.7094156,Deng,20
0.6401169,Deng,20
0.6614166,Deng,20
0.6632469,Deng,20
0.5939353,Deng,20
0.5954264,Deng,20
0.5420682,Deng,20
0.7310521,Deng,20
0.6612358,Deng,20
0.5766124,Deng,20
0.5655184,Deng,20
0.6181818,Deng,20
0.7952011,Deng,20
0.6261541,Deng,20
0.5689164,Deng,20
0.4681799,Deng,20
0.6203916,Deng,20
0.619247,Deng,20
0.5705064,Deng,20
0.6142111,Deng,20
0.7089461,Deng,20
0.6755689,Deng,20
0.5601734,Deng,20
0.8002946,Deng,20
0.6344279,Deng,20
0.6583088,Deng,20
0.5212663,Deng,20
0.7065696,Deng,20
0.7505787,Deng,20
0.6986413,Deng,20
0.6819559,Deng,20
0.611675,Deng,20
0.7942909,Deng,20
0.5328861,Deng,20
0.6256269,Deng,20
0.5498675,Deng,20
0.5081192,Deng,20
0.5639405,Deng,20
0.710751,Deng,20
0.5504081,Deng,20
0.5234712,Deng,20
0.6699392,Deng,20
0.6878654,Deng,20
0.5545144,Deng,20
0.7105961,Deng,20
0.4925702,Deng,20
0.679469,Deng,20
0.4821833,Deng,20
0.6573062,Deng,30
0.6115004,Deng,30
0.8609258,Deng,30
0.8184936,Deng,30
0.7994679,Deng,30
0.7108159,Deng,30
0.7991085,Deng,30
0.6412954,Deng,30
0.8925286,Deng,30
0.7449748,Deng,30
0.7186846,Deng,30
0.8059004,Deng,30
0.8492136,Deng,30
0.8754707,Deng,30
0.7993857,Deng,30
0.6287468,Deng,30
0.7797788,Deng,30
0.8265384,Deng,30
0.8649418,Deng,30
0.7297549,Deng,30
0.9089774,Deng,30
0.7989399,Deng,30
0.9133265,Deng,30
0.7734399,Deng,30
0.587608,Deng,30
0.6662664,Deng,30
0.6190622,Deng,30
0.8004527,Deng,30
0.6762311,Deng,30
0.6282096,Deng,30
0.8205896,Deng,30
0.5306645,Deng,30
0.7126146,Deng,30
0.8672699,Deng,30
0.6897534,Deng,30
0.7266555,Deng,30
0.6615806,Deng,30
0.6859331,Deng,30
0.6317049,Deng,30
0.7167878,Deng,30
0.782715,Deng,30
0.7644652,Deng,30
0.8133554,Deng,30
0.6952807,Deng,30
0.6919718,Deng,30
0.7809504,Deng,30
0.5785895,Deng,30
0.7481124,Deng,30
0.8158669,Deng,30
0.9048486,Deng,30
0.7887501,Deng,30
0.8859907,Deng,30
0.83747,Deng,30
0.8389993,Deng,30
0.7742054,Deng,30
0.707696,Deng,30
0.7088091,Deng,30
0.7849888,Deng,30
0.7562105,Deng,30
0.7897587,Deng,30
0.8552003,Deng,30
0.7604501,Deng,30
0.7084329,Deng,30
0.6846158,Deng,30
0.8235287,Deng,30
0.7846693,Deng,30
0.6475379,Deng,30
0.7161645,Deng,30
0.6738412,Deng,30
0.8786837,Deng,30
0.9002299,Deng,30
0.6266985,Deng,30
0.7453837,Deng,30
0.7764418,Deng,30
0.5608296,Deng,30
0.900889,Deng,30
0.7973154,Deng,30
0.8087642,Deng,30
0.625318,Deng,30
0.7123959,Deng,30
0.8377297,Deng,30
0.7451835,Deng,30
0.8034907,Deng,30
0.6924251,Deng,30
0.8447497,Deng,30
0.7832795,Deng,30
0.8509716,Deng,30
0.5806017,Deng,30
0.6724179,Deng,30
0.6406321,Deng,30
0.684354,Deng,30
0.5985247,Deng,30
0.7593589,Deng,30
0.8941293,Deng,30
0.7479764,Deng,30
0.673277,Deng,30
0.7539319,Deng,30
0.8064264,Deng,30
0.6469907,Deng,30
0.6779371,Deng,30
0.8590214,Deng,40
0.7820806,Deng,40
0.7334292,Deng,40
0.8555335,Deng,40
0.9191683,Deng,40
0.7005008,Deng,40
0.8369639,Deng,40
0.6342395,Deng,40
0.9084018,Deng,40
0.9174983,Deng,40
0.8654865,Deng,40
0.8318044,Deng,40
0.8580271,Deng,40
0.878761,Deng,40
0.8989446,Deng,40
0.8938007,Deng,40
0.8260788,Deng,40
0.914415,Deng,40
0.8931887,Deng,40
0.8487304,Deng,40
0.924431,Deng,40
0.846658,Deng,40
0.9659575,Deng,40
0.8244982,Deng,40
0.888724,Deng,40
0.9305069,Deng,40
0.7106521,Deng,40
0.927964,Deng,40
0.759844,Deng,40
0.9104755,Deng,40
0.8864753,Deng,40
0.7049873,Deng,40
0.9128978,Deng,40
0.8737342,Deng,40
0.7892351,Deng,40
0.8027425,Deng,40
0.799111,Deng,40
0.8148502,Deng,40
0.7167891,Deng,40
0.959355,Deng,40
0.8725714,Deng,40
0.8447176,Deng,40
0.9472116,Deng,40
0.8336161,Deng,40
0.6765356,Deng,40
0.8119416,Deng,40
0.7274628,Deng,40
0.944643,Deng,40
0.845985,Deng,40
0.7679995,Deng,40
0.9246092,Deng,40
0.8372798,Deng,40
0.883957,Deng,40
0.7999309,Deng,40
0.8515386,Deng,40
0.7505724,Deng,40
0.7491381,Deng,40
0.8969527,Deng,40
0.7728565,Deng,40
0.9396055,Deng,40
0.875063,Deng,40
0.8321474,Deng,40
0.7480569,Deng,40
0.8005181,Deng,40
0.8845213,Deng,40
0.8611929,Deng,40
0.7202009,Deng,40
0.7652854,Deng,40
0.8770747,Deng,40
0.9282406,Deng,40
0.9396803,Deng,40
0.6348226,Deng,40
0.846006,Deng,40
0.912781,Deng,40
0.7161261,Deng,40
0.8734756,Deng,40
0.905048,Deng,40
0.8324561,Deng,40
0.8402693,Deng,40
0.9167316,Deng,40
0.8829777,Deng,40
0.9013669,Deng,40
0.8786601,Deng,40
0.7029281,Deng,40
0.874761,Deng,40
0.8932093,Deng,40
0.8884962,Deng,40
0.8537038,Deng,40
0.7826901,Deng,40
0.7493687,Deng,40
0.7983403,Deng,40
0.6175391,Deng,40
0.8506434,Deng,40
0.9307873,Deng,40
0.7491296,Deng,40
0.8602644,Deng,40
0.7850762,Deng,40
0.879104,Deng,40
0.8250822,Deng,40
0.9181163,Deng,40
0.9439754,Deng,50
0.853257,Deng,50
0.8478067,Deng,50
0.9216275,Deng,50
0.9214919,Deng,50
0.934928,Deng,50
0.9358117,Deng,50
0.7302442,Deng,50
0.9273761,Deng,50
0.8844361,Deng,50
0.8733877,Deng,50
0.8838293,Deng,50
0.9445626,Deng,50
0.8761556,Deng,50
0.9477271,Deng,50
0.8969529,Deng,50
0.9464401,Deng,50
0.9057361,Deng,50
0.9454734,Deng,50
0.8103847,Deng,50
0.9373368,Deng,50
0.8466522,Deng,50
0.9758525,Deng,50
0.8720023,Deng,50
0.8878611,Deng,50
0.89872,Deng,50
0.8482262,Deng,50
0.9186494,Deng,50
0.9572812,Deng,50
0.9187725,Deng,50
0.9170489,Deng,50
0.7369596,Deng,50
0.9355446,Deng,50
0.9285449,Deng,50
0.846405,Deng,50
0.8352111,Deng,50
0.9011868,Deng,50
0.8903444,Deng,50
0.8120553,Deng,50
0.9755975,Deng,50
0.9817005,Deng,50
0.8872297,Deng,50
0.9369955,Deng,50
0.8199325,Deng,50
0.7789853,Deng,50
0.8733459,Deng,50
0.7898048,Deng,50
0.9543585,Deng,50
0.8392765,Deng,50
0.9625081,Deng,50
0.9191114,Deng,50
0.9283033,Deng,50
0.9093965,Deng,50
0.8974847,Deng,50
0.912566,Deng,50
0.9144757,Deng,50
0.7731181,Deng,50
0.9150723,Deng,50
0.7858951,Deng,50
0.8734394,Deng,50
0.9640333,Deng,50
0.805198,Deng,50
0.8661768,Deng,50
0.8086916,Deng,50
0.8841498,Deng,50
0.916744,Deng,50
0.9359699,Deng,50
0.7874365,Deng,50
0.8996902,Deng,50
0.9157899,Deng,50
0.9779599,Deng,50
0.7451804,Deng,50
0.9390509,Deng,50
0.9236861,Deng,50
0.8990357,Deng,50
0.8945475,Deng,50
0.9458933,Deng,50
0.8533802,Deng,50
0.9283156,Deng,50
0.9149551,Deng,50
0.9199427,Deng,50
0.9623787,Deng,50
0.8959835,Deng,50
0.7586382,Deng,50
0.9112621,Deng,50
0.9007299,Deng,50
0.9352097,Deng,50
0.8578028,Deng,50
0.9127925,Deng,50
0.8572853,Deng,50
0.9760634,Deng,50
0.8125027,Deng,50
0.8435474,Deng,50
0.9610359,Deng,50
0.8828054,Deng,50
0.9290112,Deng,50
0.8999648,Deng,50
0.9505386,Deng,50
0.9244177,Deng,50
0.9576654,Deng,50
0.6791023,Klein,1
0.5178335,Klein,1
0.6609793,Klein,1
0.5033678,Klein,1
0.5590309,Klein,1
0.4724803,Klein,1
0.4932705,Klein,1
0.4327562,Klein,1
0.6384899,Klein,1
0.729115,Klein,1
0.4930126,Klein,1
0.6591319,Klein,1
0.8646893,Klein,1
0.7006209,Klein,1
0.4366441,Klein,1
0.6448286,Klein,1
0.4634261,Klein,1
0.5018129,Klein,1
0.4907547,Klein,1
0.6717415,Klein,1
0.6187936,Klein,1
0.5651242,Klein,1
0.6314017,Klein,1
0.5769491,Klein,1
0.6025778,Klein,1
0.3999945,Klein,1
0.821936,Klein,1
0.7844627,Klein,1
0.6358164,Klein,1
0.6324835,Klein,1
0.5190606,Klein,1
0.7258011,Klein,1
0.6770352,Klein,1
0.5081754,Klein,1
0.527236,Klein,1
0.7562999,Klein,1
0.4931368,Klein,1
0.5340739,Klein,1
0.4557336,Klein,1
0.5757985,Klein,1
0.652768,Klein,1
0.6140254,Klein,1
0.6894549,Klein,1
0.5456794,Klein,1
0.6201442,Klein,1
0.4450647,Klein,1
0.6640582,Klein,1
0.5374426,Klein,1
0.69098,Klein,1
0.4392921,Klein,1
0.529091,Klein,1
0.636052,Klein,1
0.5277181,Klein,1
0.4842432,Klein,1
0.6697711,Klein,1
0.6724411,Klein,1
0.6825826,Klein,1
0.5117955,Klein,1
0.5906185,Klein,1
0.3989506,Klein,1
0.6499478,Klein,1
0.5107959,Klein,1
0.6821053,Klein,1
0.7407009,Klein,1
0.637377,Klein,1
0.6759257,Klein,1
0.6738361,Klein,1
0.7774943,Klein,1
0.6844876,Klein,1
0.4217581,Klein,1
0.7282229,Klein,1
0.7884793,Klein,1
0.6804321,Klein,1
0.5959464,Klein,1
0.5446062,Klein,1
0.7726311,Klein,1
0.6667296,Klein,1
0.7272087,Klein,1
0.5348193,Klein,1
0.6323593,Klein,1
0.4347566,Klein,1
0.4844851,Klein,1
0.8122492,Klein,1
0.6245232,Klein,1
0.675787,Klein,1
0.5039783,Klein,1
0.7018869,Klein,1
0.7090075,Klein,1
0.5903259,Klein,1
0.6764145,Klein,1
0.6984521,Klein,1
0.5753917,Klein,1
0.7977557,Klein,1
0.6879716,Klein,1
0.6074855,Klein,1
0.6293642,Klein,1
0.7213996,Klein,1
0.7971711,Klein,1
0.4834477,Klein,1
0.5022324,Klein,1
0.9504064,Klein,10
0.9467775,Klein,10
0.9458392,Klein,10
0.9651838,Klein,10
0.9641123,Klein,10
0.9515966,Klein,10
0.9629952,Klein,10
0.9557646,Klein,10
0.9407664,Klein,10
0.9287491,Klein,10
0.9613124,Klein,10
0.9369554,Klein,10
0.9521128,Klein,10
0.9432485,Klein,10
0.9278377,Klein,10
0.9487819,Klein,10
0.9557594,Klein,10
0.9426406,Klein,10
0.9393048,Klein,10
0.94712,Klein,10
0.947713,Klein,10
0.9653169,Klein,10
0.9656008,Klein,10
0.9321233,Klein,10
0.9602765,Klein,10
0.9222771,Klein,10
0.953036,Klein,10
0.9533386,Klein,10
0.9471692,Klein,10
0.958505,Klein,10
0.9359814,Klein,10
0.960476,Klein,10
0.9588463,Klein,10
0.949712,Klein,10
0.9502693,Klein,10
0.9580755,Klein,10
0.9545532,Klein,10
0.9609638,Klein,10
0.9645959,Klein,10
0.9478241,Klein,10
0.9383219,Klein,10
0.9541447,Klein,10
0.9309439,Klein,10
0.9593978,Klein,10
0.9611884,Klein,10
0.9503228,Klein,10
0.947993,Klein,10
0.9387474,Klein,10
0.9376736,Klein,10
0.9231462,Klein,10
0.9512331,Klein,10
0.9586652,Klein,10
0.9597867,Klein,10
0.9611174,Klein,10
0.951247,Klein,10
0.9600464,Klein,10
0.9565118,Klein,10
0.9267935,Klein,10
0.9466927,Klein,10
0.9473262,Klein,10
0.95325,Klein,10
0.9495594,Klein,10
0.9077465,Klein,10
0.9566613,Klein,10
0.9369005,Klein,10
0.9457168,Klein,10
0.9672996,Klein,10
0.9704326,Klein,10
0.9689396,Klein,10
0.9472809,Klein,10
0.944745,Klein,10
0.9207768,Klein,10
0.9021892,Klein,10
0.9536083,Klein,10
0.9831489,Klein,10
0.9538499,Klein,10
0.9674492,Klein,10
0.961214,Klein,10
0.9494032,Klein,10
0.9390533,Klein,10
0.938421,Klein,10
0.937004,Klein,10
0.952024,Klein,10
0.9072456,Klein,10
0.9145387,Klein,10
0.9345055,Klein,10
0.9460536,Klein,10
0.9681927,Klein,10
0.9431819,Klein,10
0.9374388,Klein,10
0.937395,Klein,10
0.9664792,Klein,10
0.9656914,Klein,10
0.9532217,Klein,10
0.9508556,Klein,10
0.9526366,Klein,10
0.9578365,Klein,10
0.942815,Klein,10
0.9576419,Klein,10
0.9487161,Klein,10
0.8313253,Klein,2
0.7735081,Klein,2
0.7161021,Klein,2
0.8480882,Klein,2
0.7981266,Klein,2
0.8041517,Klein,2
0.7757497,Klein,2
0.8271062,Klein,2
0.782005,Klein,2
0.806728,Klein,2
0.7875072,Klein,2
0.7623128,Klein,2
0.8086218,Klein,2
0.7617798,Klein,2
0.7752667,Klein,2
0.8447827,Klein,2
0.793375,Klein,2
0.8088227,Klein,2
0.774347,Klein,2
0.7752817,Klein,2
0.7806949,Klein,2
0.7453224,Klein,2
0.8204673,Klein,2
0.7325127,Klein,2
0.79403,Klein,2
0.703492,Klein,2
0.8346744,Klein,2
0.8343434,Klein,2
0.7727148,Klein,2
0.7675642,Klein,2
0.8291135,Klein,2
0.7117021,Klein,2
0.8115171,Klein,2
0.7568668,Klein,2
0.7286476,Klein,2
0.7815884,Klein,2
0.7764569,Klein,2
0.7916935,Klein,2
0.7850486,Klein,2
0.6897608,Klein,2
0.7724989,Klein,2
0.8129004,Klein,2
0.7638883,Klein,2
0.7734296,Klein,2
0.7710729,Klein,2
0.6190967,Klein,2
0.7595283,Klein,2
0.7411375,Klein,2
0.7396443,Klein,2
0.8195822,Klein,2
0.7863318,Klein,2
0.7939105,Klein,2
0.8509595,Klein,2
0.7719793,Klein,2
0.8036991,Klein,2
0.8193203,Klein,2
0.8123037,Klein,2
0.7786957,Klein,2
0.8095258,Klein,2
0.8120987,Klein,2
0.7540267,Klein,2
0.7845935,Klein,2
0.7802289,Klein,2
0.8175749,Klein,2
0.7465755,Klein,2
0.7901721,Klein,2
0.8081085,Klein,2
0.852836,Klein,2
0.7993316,Klein,2
0.7385559,Klein,2
0.826613,Klein,2
0.8515452,Klein,2
0.7541303,Klein,2
0.7500909,Klein,2
0.8515734,Klein,2
0.8454215,Klein,2
0.8111022,Klein,2
0.8789804,Klein,2
0.8397494,Klein,2
0.8038657,Klein,2
0.7479948,Klein,2
0.7458706,Klein,2
0.8653806,Klein,2
0.73441,Klein,2
0.7791289,Klein,2
0.7074133,Klein,2
0.8721484,Klein,2
0.841572,Klein,2
0.7675907,Klein,2
0.8175949,Klein,2
0.7668149,Klein,2
0.7988086,Klein,2
0.8076499,Klein,2
0.8241379,Klein,2
0.8309555,Klein,2
0.7471618,Klein,2
0.7529111,Klein,2
0.817381,Klein,2
0.7399126,Klein,2
0.8633347,Klein,2
0.97287,Klein,20
0.9704688,Klein,20
0.9735375,Klein,20
0.9777234,Klein,20
0.9730626,Klein,20
0.9654177,Klein,20
0.9775148,Klein,20
0.9658127,Klein,20
0.9736078,Klein,20
0.9752331,Klein,20
0.9810442,Klein,20
0.9750909,Klein,20
0.9643005,Klein,20
0.97655,Klein,20
0.9635045,Klein,20
0.9687021,Klein,20
0.9688813,Klein,20
0.9643026,Klein,20
0.969107,Klein,20
0.9708397,Klein,20
0.9749019,Klein,20
0.9796222,Klein,20
0.9767138,Klein,20
0.9713304,Klein,20
0.9748565,Klein,20
0.9765919,Klein,20
0.9740889,Klein,20
0.9827836,Klein,20
0.9651344,Klein,20
0.977735,Klein,20
0.9687091,Klein,20
0.9859127,Klein,20
0.9698796,Klein,20
0.971209,Klein,20
0.9654633,Klein,20
0.9738632,Klein,20
0.9832919,Klein,20
0.9788663,Klein,20
0.9716923,Klein,20
0.9703787,Klein,20
0.9670964,Klein,20
0.9724871,Klein,20
0.9749175,Klein,20
0.9820475,Klein,20
0.9757395,Klein,20
0.969563,Klein,20
0.9696478,Klein,20
0.9704767,Klein,20
0.9666943,Klein,20
0.9759542,Klein,20
0.9706408,Klein,20
0.9774119,Klein,20
0.9808618,Klein,20
0.9731591,Klein,20
0.9712235,Klein,20
0.9770413,Klein,20
0.978975,Klein,20
0.9634406,Klein,20
0.9683878,Klein,20
0.9793665,Klein,20
0.9789794,Klein,20
0.9718941,Klein,20
0.9717727,Klein,20
0.9729557,Klein,20
0.9714441,Klein,20
0.9750395,Klein,20
0.9785642,Klein,20
0.9732822,Klein,20
0.9833825,Klein,20
0.9766602,Klein,20
0.9755373,Klein,20
0.9704327,Klein,20
0.9589269,Klein,20
0.9775849,Klein,20
0.9841683,Klein,20
0.9780278,Klein,20
0.9848289,Klein,20
0.9743475,Klein,20
0.9743549,Klein,20
0.9748503,Klein,20
0.9743845,Klein,20
0.98114,Klein,20
0.974147,Klein,20
0.9648473,Klein,20
0.974126,Klein,20
0.9766616,Klein,20
0.9789505,Klein,20
0.978294,Klein,20
0.9632659,Klein,20
0.9829328,Klein,20
0.9726185,Klein,20
0.9793881,Klein,20
0.9759748,Klein,20
0.9821278,Klein,20
0.9712449,Klein,20
0.9810592,Klein,20
0.9767147,Klein,20
0.9768506,Klein,20
0.9707736,Klein,20
0.9705371,Klein,20
0.8922799,Klein,3
0.8574411,Klein,3
0.7887219,Klein,3
0.8548658,Klein,3
0.8325731,Klein,3
0.845569,Klein,3
0.8242155,Klein,3
0.8599654,Klein,3
0.7994618,Klein,3
0.8890097,Klein,3
0.8490405,Klein,3
0.8295786,Klein,3
0.8757742,Klein,3
0.7685409,Klein,3
0.7960479,Klein,3
0.8821254,Klein,3
0.8323145,Klein,3
0.8451587,Klein,3
0.7967667,Klein,3
0.8655058,Klein,3
0.793343,Klein,3
0.8230977,Klein,3
0.8761813,Klein,3
0.8138745,Klein,3
0.8544922,Klein,3
0.8522508,Klein,3
0.9077891,Klein,3
0.8528146,Klein,3
0.8468391,Klein,3
0.836254,Klein,3
0.8483153,Klein,3
0.8175895,Klein,3
0.8346718,Klein,3
0.8219067,Klein,3
0.8204137,Klein,3
0.8361467,Klein,3
0.8192431,Klein,3
0.8556222,Klein,3
0.8480607,Klein,3
0.7526605,Klein,3
0.8611599,Klein,3
0.8155751,Klein,3
0.8279413,Klein,3
0.8495986,Klein,3
0.8355363,Klein,3
0.8315486,Klein,3
0.801849,Klein,3
0.8596339,Klein,3
0.8570698,Klein,3
0.8682913,Klein,3
0.8910185,Klein,3
0.8425008,Klein,3
0.917427,Klein,3
0.8889116,Klein,3
0.8452002,Klein,3
0.8630907,Klein,3
0.8819728,Klein,3
0.8068285,Klein,3
0.8221252,Klein,3
0.8709496,Klein,3
0.849811,Klein,3
