ARI,Dataset,Fraction
0.8191479,Klein,3
0.8002684,Klein,3
0.8284934,Klein,3
0.7431385,Klein,3
0.8533398,Klein,3
0.9053587,Klein,3
0.9179996,Klein,3
0.8429447,Klein,3
0.8230816,Klein,3
0.8365168,Klein,3
0.8586036,Klein,3
0.8093907,Klein,3
0.7893563,Klein,3
0.8981196,Klein,3
0.8624805,Klein,3
0.8464368,Klein,3
0.8799843,Klein,3
0.8925027,Klein,3
0.8428723,Klein,3
0.7936683,Klein,3
0.8131029,Klein,3
0.8887014,Klein,3
0.7911189,Klein,3
0.796042,Klein,3
0.8220241,Klein,3
0.8987989,Klein,3
0.8713985,Klein,3
0.8499965,Klein,3
0.832707,Klein,3
0.7927684,Klein,3
0.8124763,Klein,3
0.8255877,Klein,3
0.8207916,Klein,3
0.8814885,Klein,3
0.8341397,Klein,3
0.8184142,Klein,3
0.8197405,Klein,3
0.8107553,Klein,3
0.8829528,Klein,3
0.9802716,Klein,30
0.9792502,Klein,30
0.9749063,Klein,30
0.9771985,Klein,30
0.9824261,Klein,30
0.9701865,Klein,30
0.9796784,Klein,30
0.9740967,Klein,30
0.9787455,Klein,30
0.9766423,Klein,30
0.9802768,Klein,30
0.9794419,Klein,30
0.9714446,Klein,30
0.9821345,Klein,30
0.976231,Klein,30
0.978369,Klein,30
0.9710389,Klein,30
0.9753387,Klein,30
0.9751609,Klein,30
0.9772827,Klein,30
0.9790676,Klein,30
0.9864606,Klein,30
0.9786676,Klein,30
0.9805632,Klein,30
0.9791677,Klein,30
0.9818572,Klein,30
0.9779109,Klein,30
0.9857685,Klein,30
0.9712645,Klein,30
0.9811977,Klein,30
0.9863202,Klein,30
0.9901671,Klein,30
0.9763096,Klein,30
0.9777292,Klein,30
0.9719092,Klein,30
0.9737303,Klein,30
0.9881689,Klein,30
0.9768095,Klein,30
0.9724718,Klein,30
0.9737038,Klein,30
0.9772341,Klein,30
0.9853311,Klein,30
0.9783709,Klein,30
0.9851065,Klein,30
0.9785248,Klein,30
0.9762308,Klein,30
0.9834172,Klein,30
0.9762262,Klein,30
0.9811301,Klein,30
0.9855251,Klein,30
0.9768515,Klein,30
0.9818225,Klein,30
0.9781245,Klein,30
0.9738256,Klein,30
0.976333,Klein,30
0.9792957,Klein,30
0.9833259,Klein,30
0.983482,Klein,30
0.9763045,Klein,30
0.9835416,Klein,30
0.9757951,Klein,30
0.9782304,Klein,30
0.9833243,Klein,30
0.976029,Klein,30
0.9790595,Klein,30
0.9780408,Klein,30
0.9767411,Klein,30
0.9757138,Klein,30
0.9873312,Klein,30
0.9815902,Klein,30
0.9800274,Klein,30
0.9827629,Klein,30
0.9825101,Klein,30
0.9780957,Klein,30
0.9855752,Klein,30
0.9820419,Klein,30
0.9836022,Klein,30
0.982455,Klein,30
0.9734788,Klein,30
0.9777488,Klein,30
0.9765258,Klein,30
0.9846693,Klein,30
0.9763313,Klein,30
0.9750748,Klein,30
0.9758982,Klein,30
0.9831149,Klein,30
0.9880907,Klein,30
0.9834739,Klein,30
0.9718751,Klein,30
0.98594,Klein,30
0.9772363,Klein,30
0.9810774,Klein,30
0.9771163,Klein,30
0.9832685,Klein,30
0.9807973,Klein,30
0.9802437,Klein,30
0.9832776,Klein,30
0.9792397,Klein,30
0.9764952,Klein,30
0.9795556,Klein,30
0.9853979,Klein,40
0.9833344,Klein,40
0.9781179,Klein,40
0.9819346,Klein,40
0.9846096,Klein,40
0.9716426,Klein,40
0.9853505,Klein,40
0.9830328,Klein,40
0.9790349,Klein,40
0.9812178,Klein,40
0.9819041,Klein,40
0.9799951,Klein,40
0.9756516,Klein,40
0.9825321,Klein,40
0.9810101,Klein,40
0.9830579,Klein,40
0.9719748,Klein,40
0.9734483,Klein,40
0.9760117,Klein,40
0.9830701,Klein,40
0.9815245,Klein,40
0.9874553,Klein,40
0.9796908,Klein,40
0.9773398,Klein,40
0.9768977,Klein,40
0.9868366,Klein,40
0.9792312,Klein,40
0.9833627,Klein,40
0.9808901,Klein,40
0.9820945,Klein,40
0.987949,Klein,40
0.9932835,Klein,40
0.9794935,Klein,40
0.9847103,Klein,40
0.9795183,Klein,40
0.969007,Klein,40
0.985648,Klein,40
0.9796504,Klein,40
0.9730008,Klein,40
0.9777944,Klein,40
0.983052,Klein,40
0.9877829,Klein,40
0.9754454,Klein,40
0.985669,Klein,40
0.9820857,Klein,40
0.9762723,Klein,40
0.9852304,Klein,40
0.9796014,Klein,40
0.9775887,Klein,40
0.9884464,Klein,40
0.9846847,Klein,40
0.9816822,Klein,40
0.9798446,Klein,40
0.9799124,Klein,40
0.9722142,Klein,40
0.9821619,Klein,40
0.9848477,Klein,40
0.9803679,Klein,40
0.9772824,Klein,40
0.9822148,Klein,40
0.981591,Klein,40
0.9807127,Klein,40
0.9847417,Klein,40
0.9839171,Klein,40
0.9807599,Klein,40
0.9807294,Klein,40
0.9778015,Klein,40
0.9741768,Klein,40
0.9885503,Klein,40
0.9802258,Klein,40
0.9809104,Klein,40
0.9793568,Klein,40
0.9852622,Klein,40
0.9793934,Klein,40
0.9908334,Klein,40
0.9801145,Klein,40
0.983701,Klein,40
0.9834473,Klein,40
0.9820086,Klein,40
0.9808025,Klein,40
0.9792999,Klein,40
0.9853068,Klein,40
0.9820533,Klein,40
0.9731633,Klein,40
0.9812648,Klein,40
0.9844893,Klein,40
0.9853017,Klein,40
0.9829372,Klein,40
0.9777291,Klein,40
0.9837203,Klein,40
0.9828656,Klein,40
0.9799312,Klein,40
0.9776599,Klein,40
0.9897705,Klein,40
0.9813036,Klein,40
0.9797244,Klein,40
0.9859253,Klein,40
0.9778902,Klein,40
0.9805305,Klein,40
0.9843461,Klein,40
0.9861931,Klein,50
0.9890442,Klein,50
0.986367,Klein,50
0.9770331,Klein,50
0.9890066,Klein,50
0.9699033,Klein,50
0.9824783,Klein,50
0.9861165,Klein,50
0.9833817,Klein,50
0.9848279,Klein,50
0.9823731,Klein,50
0.9924738,Klein,50
0.9781337,Klein,50
0.9790815,Klein,50
0.9811812,Klein,50
0.9797342,Klein,50
0.9802024,Klein,50
0.9811094,Klein,50
0.9803993,Klein,50
0.9857636,Klein,50
0.9868202,Klein,50
0.9924125,Klein,50
0.9804851,Klein,50
0.9750264,Klein,50
0.9769112,Klein,50
0.9894574,Klein,50
0.9837956,Klein,50
0.990348,Klein,50
0.9834672,Klein,50
0.9850399,Klein,50
0.9905527,Klein,50
0.9921909,Klein,50
0.976552,Klein,50
0.9883011,Klein,50
0.9842902,Klein,50
0.973394,Klein,50
0.9854465,Klein,50
0.9809933,Klein,50
0.9748891,Klein,50
0.981466,Klein,50
0.9809177,Klein,50
0.9891361,Klein,50
0.9745306,Klein,50
0.9869973,Klein,50
0.987394,Klein,50
0.980709,Klein,50
0.9834397,Klein,50
0.9843984,Klein,50
0.9810486,Klein,50
0.9874588,Klein,50
0.9828825,Klein,50
0.9846245,Klein,50
0.9782045,Klein,50
0.9773372,Klein,50
0.9829971,Klein,50
0.9812495,Klein,50
0.9830255,Klein,50
0.9854355,Klein,50
0.978794,Klein,50
0.9847751,Klein,50
0.9873715,Klein,50
0.9808256,Klein,50
0.9854305,Klein,50
0.9841438,Klein,50
0.9782735,Klein,50
0.9856589,Klein,50
0.9791853,Klein,50
0.9825391,Klein,50
0.9864049,Klein,50
0.9838194,Klein,50
0.9795296,Klein,50
0.9855645,Klein,50
0.9900721,Klein,50
0.9791968,Klein,50
0.9890355,Klein,50
0.9811708,Klein,50
0.9894463,Klein,50
0.9863843,Klein,50
0.9780736,Klein,50
0.9815437,Klein,50
0.9810972,Klein,50
0.9873181,Klein,50
0.9833226,Klein,50
0.9824555,Klein,50
0.9798588,Klein,50
0.9840066,Klein,50
0.9888159,Klein,50
0.9807607,Klein,50
0.979645,Klein,50
0.986294,Klein,50
0.9884978,Klein,50
0.9844669,Klein,50
0.9783674,Klein,50
0.991376,Klein,50
0.9804331,Klein,50
0.9837553,Klein,50
0.9805614,Klein,50
0.9806826,Klein,50
0.9805694,Klein,50
0.9849825,Klein,50
0.9736775,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9958736,Kolodziejczyk,10
0.9783446,Kolodziejczyk,10
0.9912116,Kolodziejczyk,10
0.9823811,Kolodziejczyk,10
0.9954548,Kolodziejczyk,10
0.9181333,Kolodziejczyk,10
0.9910935,Kolodziejczyk,10
0.9782023,Kolodziejczyk,10
0.9775965,Kolodziejczyk,10
0.9955668,Kolodziejczyk,10
0.9955866,Kolodziejczyk,10
0.9954548,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9559308,Kolodziejczyk,10
0.9566392,Kolodziejczyk,10
0.9824849,Kolodziejczyk,10
0.9865885,Kolodziejczyk,10
0.9915707,Kolodziejczyk,10
0.9955797,Kolodziejczyk,10
0.9955473,Kolodziejczyk,10
0.9866571,Kolodziejczyk,10
1,Kolodziejczyk,10
0.995591,Kolodziejczyk,10
0.969006,Kolodziejczyk,10
0.9733646,Kolodziejczyk,10
0.9955437,Kolodziejczyk,10
0.9774663,Kolodziejczyk,10
0.9778711,Kolodziejczyk,10
0.9910987,Kolodziejczyk,10
0.9955606,Kolodziejczyk,10
0.7996978,Kolodziejczyk,10
0.9570355,Kolodziejczyk,10
0.9606307,Kolodziejczyk,10
0.9689183,Kolodziejczyk,10
0.9865312,Kolodziejczyk,10
0.9911985,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9875219,Kolodziejczyk,10
0.9911779,Kolodziejczyk,10
0.986836,Kolodziejczyk,10
0.9910287,Kolodziejczyk,10
0.9734017,Kolodziejczyk,10
0.9731583,Kolodziejczyk,10
0.9955831,Kolodziejczyk,10
0.8183526,Kolodziejczyk,10
0.9691721,Kolodziejczyk,10
1,Kolodziejczyk,10
0.6571997,Kolodziejczyk,10
0.9433741,Kolodziejczyk,10
0.9689479,Kolodziejczyk,10
0.9821165,Kolodziejczyk,10
0.8818503,Kolodziejczyk,10
0.9736193,Kolodziejczyk,10
0.9821835,Kolodziejczyk,10
0.9735212,Kolodziejczyk,10
0.9316098,Kolodziejczyk,10
0.9911274,Kolodziejczyk,10
0.9955185,Kolodziejczyk,10
0.9954902,Kolodziejczyk,10
0.9955776,Kolodziejczyk,10
0.991145,Kolodziejczyk,10
1,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9911788,Kolodziejczyk,10
0.8985974,Kolodziejczyk,10
0.995528,Kolodziejczyk,10
0.9955767,Kolodziejczyk,10
0.9954566,Kolodziejczyk,10
0.9870463,Kolodziejczyk,10
0.9268728,Kolodziejczyk,10
0.928368,Kolodziejczyk,10
0.9778116,Kolodziejczyk,10
0.9910599,Kolodziejczyk,10
0.8694183,Kolodziejczyk,10
0.9522714,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9695474,Kolodziejczyk,10
0.9912185,Kolodziejczyk,10
0.9911779,Kolodziejczyk,10
0.9910935,Kolodziejczyk,10
0.5961803,Kolodziejczyk,10
0.9910406,Kolodziejczyk,10
0.9866678,Kolodziejczyk,10
0.9912385,Kolodziejczyk,10
0.9955633,Kolodziejczyk,10
0.9189143,Kolodziejczyk,10
0.911049,Kolodziejczyk,10
0.9910987,Kolodziejczyk,10
0.9912048,Kolodziejczyk,10
0.9697799,Kolodziejczyk,10
0.9652156,Kolodziejczyk,10
0.9693362,Kolodziejczyk,10
0.9781846,Kolodziejczyk,10
0.9915286,Kolodziejczyk,10
0.9828796,Kolodziejczyk,10
0.9695474,Kolodziejczyk,10
1,Kolodziejczyk,10
0.9867157,Kolodziejczyk,10
0.994981,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950214,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9896645,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9898087,Kolodziejczyk,20
0.9950984,Kolodziejczyk,20
0.9846552,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950302,Kolodziejczyk,20
0.9950129,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9850999,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949706,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949372,Kolodziejczyk,20
0.994955,Kolodziejczyk,20
0.9949004,Kolodziejczyk,20
0.9949049,Kolodziejczyk,20
0.9950195,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9898605,Kolodziejczyk,20
0.9949538,Kolodziejczyk,20
0.9850725,Kolodziejczyk,20
0.9949876,Kolodziejczyk,20
0.9846141,Kolodziejczyk,20
0.9752174,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949718,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9900326,Kolodziejczyk,20
0.9949068,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9899182,Kolodziejczyk,20
0.9752391,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9948378,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950695,Kolodziejczyk,20
0.9950631,Kolodziejczyk,20
0.9949411,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949248,Kolodziejczyk,20
0.9949449,Kolodziejczyk,20
0.9949764,Kolodziejczyk,20
0.9949212,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9951119,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950291,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949081,Kolodziejczyk,20
0.9950259,Kolodziejczyk,20
0.9949292,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9948245,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9900833,Kolodziejczyk,20
0.9950121,Kolodziejczyk,20
0.9949337,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9849256,Kolodziejczyk,20
0.9850842,Kolodziejczyk,20
0.9848755,Kolodziejczyk,20
0.9898421,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9948855,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950772,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949187,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9949372,Kolodziejczyk,20
1,Kolodziejczyk,20
0.9950555,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,20
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942026,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941859,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941447,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942209,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9886205,Kolodziejczyk,30
0.9943092,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941714,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941831,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941607,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942698,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9887911,Kolodziejczyk,30
0.9944712,Kolodziejczyk,30
0.9943141,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9887478,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942209,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.994166,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9940805,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9941275,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.994227,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942795,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9884453,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9884347,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9944064,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.994233,Kolodziejczyk,30
0.9941166,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
0.9942753,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,30
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
0.993311,Kolodziejczyk,40
1,Kolodziejczyk,40
0.993188,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9933838,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9931495,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9933035,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9929924,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9932801,Kolodziejczyk,40
1,Kolodziejczyk,40
0.9933784,Kolodziejczyk,40
0.9931453,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,40
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
0.9918068,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
1,Kolodziejczyk,50
0.6232983,Macosko,1
0.5743523,Macosko,1
0.5886314,Macosko,1
0.6098139,Macosko,1
0.6052135,Macosko,1
0.5501998,Macosko,1
