ARI,Dataset,Fraction
0.6290324,Macosko,1
0.5929751,Macosko,1
0.6522983,Macosko,1
0.6287218,Macosko,1
0.6013917,Macosko,1
0.5906053,Macosko,1
0.589064,Macosko,1
0.6001009,Macosko,1
0.6321675,Macosko,1
0.6314616,Macosko,1
0.6469437,Macosko,1
0.5979936,Macosko,1
0.6626117,Macosko,1
0.6197006,Macosko,1
0.5434004,Macosko,1
0.6447847,Macosko,1
0.6867062,Macosko,1
0.6608759,Macosko,1
0.5311004,Macosko,1
0.6186187,Macosko,1
0.4714757,Macosko,1
0.6231359,Macosko,1
0.5432153,Macosko,1
0.6452529,Macosko,1
0.6729316,Macosko,1
0.5637727,Macosko,1
0.6249472,Macosko,1
0.6263759,Macosko,1
0.5215793,Macosko,1
0.7236752,Macosko,1
0.662945,Macosko,1
0.6591976,Macosko,1
0.612023,Macosko,1
0.5991733,Macosko,1
0.574613,Macosko,1
0.6603354,Macosko,1
0.6267874,Macosko,1
0.4918105,Macosko,1
0.5950027,Macosko,1
0.6380773,Macosko,1
0.5867071,Macosko,1
0.6483078,Macosko,1
0.5947633,Macosko,1
0.5988653,Macosko,1
0.6741256,Macosko,1
0.6541234,Macosko,1
0.6255955,Macosko,1
0.6330202,Macosko,1
0.6235029,Macosko,1
0.6573067,Macosko,1
0.6202452,Macosko,1
0.5980847,Macosko,1
0.5472213,Macosko,1
0.6529529,Macosko,1
0.6821068,Macosko,1
0.6493918,Macosko,1
0.647444,Macosko,1
0.6259229,Macosko,1
0.6245284,Macosko,1
0.5926201,Macosko,1
0.5454131,Macosko,1
0.5828769,Macosko,1
0.5779929,Macosko,1
0.6187828,Macosko,1
0.5726981,Macosko,1
0.5421848,Macosko,1
0.6570616,Macosko,1
0.5771074,Macosko,1
0.7090886,Macosko,1
0.6047401,Macosko,1
0.5969142,Macosko,1
0.618791,Macosko,1
0.6411285,Macosko,1
0.4938597,Macosko,1
0.6641948,Macosko,1
0.714903,Macosko,1
0.6549533,Macosko,1
0.6094549,Macosko,1
0.6632463,Macosko,1
0.6793466,Macosko,1
0.669797,Macosko,1
0.6631844,Macosko,1
0.623319,Macosko,1
0.5178311,Macosko,1
0.6161131,Macosko,1
0.541465,Macosko,1
0.492828,Macosko,1
0.6278989,Macosko,1
0.6777728,Macosko,1
0.683382,Macosko,1
0.6407073,Macosko,1
0.5640234,Macosko,1
0.5772637,Macosko,1
0.6223819,Macosko,1
0.7573463,Macosko,2
0.7676036,Macosko,2
0.7189487,Macosko,2
0.7096221,Macosko,2
0.7258221,Macosko,2
0.7193789,Macosko,2
0.7112593,Macosko,2
0.7591341,Macosko,2
0.7665726,Macosko,2
0.7257892,Macosko,2
0.674629,Macosko,2
0.7236209,Macosko,2
0.6559531,Macosko,2
0.7168199,Macosko,2
0.6869379,Macosko,2
0.7334991,Macosko,2
0.7225369,Macosko,2
0.7505396,Macosko,2
0.6783885,Macosko,2
0.7329097,Macosko,2
0.759433,Macosko,2
0.7414472,Macosko,2
0.6906625,Macosko,2
0.7507589,Macosko,2
0.676362,Macosko,2
0.6780404,Macosko,2
0.7671734,Macosko,2
0.7544133,Macosko,2
0.7364704,Macosko,2
0.7642595,Macosko,2
0.777646,Macosko,2
0.7604033,Macosko,2
0.6478148,Macosko,2
0.6619553,Macosko,2
0.7443797,Macosko,2
0.7538242,Macosko,2
0.7223367,Macosko,2
0.7635673,Macosko,2
0.7118016,Macosko,2
0.7100036,Macosko,2
0.7380963,Macosko,2
0.7574112,Macosko,2
0.6844402,Macosko,2
0.7259726,Macosko,2
0.7404499,Macosko,2
0.7147813,Macosko,2
0.6801279,Macosko,2
0.7065124,Macosko,2
0.6871603,Macosko,2
0.7058471,Macosko,2
0.7726532,Macosko,2
0.7595135,Macosko,2
0.7044036,Macosko,2
0.6705232,Macosko,2
0.768363,Macosko,2
0.7139621,Macosko,2
0.7235271,Macosko,2
0.7137987,Macosko,2
0.6798005,Macosko,2
0.6584131,Macosko,2
0.7759407,Macosko,2
0.7769889,Macosko,2
0.687517,Macosko,2
0.7327025,Macosko,2
0.6534407,Macosko,2
0.7448105,Macosko,2
0.705892,Macosko,2
0.7192114,Macosko,2
0.7231418,Macosko,2
0.7371706,Macosko,2
0.7425187,Macosko,2
0.7481256,Macosko,2
0.7630079,Macosko,2
0.7328041,Macosko,2
0.7273457,Macosko,2
0.7198662,Macosko,2
0.7281108,Macosko,2
0.7345693,Macosko,2
0.731074,Macosko,2
0.7407986,Macosko,2
0.7397679,Macosko,2
0.6843686,Macosko,2
0.714419,Macosko,2
0.6975744,Macosko,2
0.6918963,Macosko,2
0.7789476,Macosko,2
0.6726393,Macosko,2
0.6871836,Macosko,2
0.7761267,Macosko,2
0.7787154,Macosko,2
0.7759451,Macosko,2
0.7288201,Macosko,2
0.7609754,Macosko,2
0.6953126,Macosko,2
0.8073032,Macosko,2
0.70597,Macosko,2
0.7501381,Macosko,2
0.7141914,Macosko,2
0.7069381,Macosko,2
0.6867754,Macosko,2
0.7636159,Macosko,3
0.7704935,Macosko,3
0.7831471,Macosko,3
0.8003483,Macosko,3
0.7643007,Macosko,3
0.7811477,Macosko,3
0.7970199,Macosko,3
0.7703953,Macosko,3
0.7755827,Macosko,3
0.7757937,Macosko,3
0.7431861,Macosko,3
0.8022495,Macosko,3
0.7428871,Macosko,3
0.7461838,Macosko,3
0.7731767,Macosko,3
0.742745,Macosko,3
0.7858198,Macosko,3
0.7738111,Macosko,3
0.7972646,Macosko,3
0.7637691,Macosko,3
0.7703827,Macosko,3
0.81333,Macosko,3
0.7767606,Macosko,3
0.7029271,Macosko,3
0.7888345,Macosko,3
0.8197705,Macosko,3
0.7445574,Macosko,3
0.7768521,Macosko,3
0.7933022,Macosko,3
0.8001378,Macosko,3
0.7778365,Macosko,3
0.7804773,Macosko,3
0.7516793,Macosko,3
0.7783203,Macosko,3
0.7749971,Macosko,3
0.7844127,Macosko,3
0.7834384,Macosko,3
0.7399201,Macosko,3
0.7597337,Macosko,3
0.7757975,Macosko,3
0.764052,Macosko,3
0.80227,Macosko,3
0.7615236,Macosko,3
0.7708542,Macosko,3
0.8001018,Macosko,3
0.8009275,Macosko,3
0.7838676,Macosko,3
0.7315028,Macosko,3
0.7512315,Macosko,3
0.7802906,Macosko,3
0.7743201,Macosko,3
0.7822815,Macosko,3
0.7801484,Macosko,3
0.7770794,Macosko,3
0.7888096,Macosko,3
0.7966804,Macosko,3
0.8118506,Macosko,3
0.7797208,Macosko,3
0.7829982,Macosko,3
0.8149436,Macosko,3
0.7876117,Macosko,3
0.7603777,Macosko,3
0.7535629,Macosko,3
0.7711002,Macosko,3
0.7647345,Macosko,3
0.7771621,Macosko,3
0.7411109,Macosko,3
0.7567642,Macosko,3
0.7788599,Macosko,3
0.7843613,Macosko,3
0.7791685,Macosko,3
0.7745914,Macosko,3
0.8094013,Macosko,3
0.7797964,Macosko,3
0.7639904,Macosko,3
0.8394301,Macosko,3
0.7554548,Macosko,3
0.8014017,Macosko,3
0.7629251,Macosko,3
0.8176935,Macosko,3
0.802401,Macosko,3
0.7934612,Macosko,3
0.8091595,Macosko,3
0.8216566,Macosko,3
0.7531467,Macosko,3
0.7869027,Macosko,3
0.7755758,Macosko,3
0.756838,Macosko,3
0.8079468,Macosko,3
0.7872056,Macosko,3
0.8026703,Macosko,3
0.7841419,Macosko,3
0.8227487,Macosko,3
0.8056179,Macosko,3
0.7997996,Macosko,3
0.8092377,Macosko,3
0.7658738,Macosko,3
0.8206556,Macosko,3
0.7937211,Macosko,3
0.7721136,Macosko,3
0.7323143,Patel,10
0.6655845,Patel,10
0.4023252,Patel,10
0.5652605,Patel,10
0.758726,Patel,10
0.8016942,Patel,10
0.7389266,Patel,10
0.7434686,Patel,10
0.6189612,Patel,10
0.6856419,Patel,10
0.7023792,Patel,10
0.8945749,Patel,10
0.8023317,Patel,10
0.7531084,Patel,10
0.6804267,Patel,10
0.8364118,Patel,10
0.6822396,Patel,10
0.7204331,Patel,10
0.8289159,Patel,10
0.5667369,Patel,10
0.8148315,Patel,10
0.6558118,Patel,10
0.6553653,Patel,10
0.5324883,Patel,10
0.6479247,Patel,10
0.6133994,Patel,10
0.7720565,Patel,10
0.8720736,Patel,10
0.7665354,Patel,10
0.6351335,Patel,10
0.7121814,Patel,10
0.6520387,Patel,10
0.6083722,Patel,10
0.7031163,Patel,10
0.7418667,Patel,10
0.6509764,Patel,10
0.7783845,Patel,10
0.7443088,Patel,10
0.4925289,Patel,10
0.6043322,Patel,10
0.5978571,Patel,10
0.7128414,Patel,10
0.6025504,Patel,10
0.6831569,Patel,10
0.7649257,Patel,10
0.6234969,Patel,10
0.5982819,Patel,10
0.8459069,Patel,10
0.657946,Patel,10
0.6658363,Patel,10
0.8176558,Patel,10
0.7425477,Patel,10
0.6827387,Patel,10
0.6059539,Patel,10
0.7186311,Patel,10
0.812106,Patel,10
0.6235306,Patel,10
0.6231541,Patel,10
0.7500059,Patel,10
0.5860472,Patel,10
0.7958199,Patel,10
0.6194297,Patel,10
0.5383379,Patel,10
0.7083098,Patel,10
0.5954397,Patel,10
0.6536056,Patel,10
0.8883231,Patel,10
0.8596371,Patel,10
0.7252496,Patel,10
0.7247738,Patel,10
0.7516519,Patel,10
0.8686077,Patel,10
0.8473353,Patel,10
0.8042257,Patel,10
0.7414102,Patel,10
0.691777,Patel,10
0.7432519,Patel,10
0.756659,Patel,10
0.520265,Patel,10
0.6557973,Patel,10
0.5454644,Patel,10
0.8491102,Patel,10
0.7773987,Patel,10
0.6415105,Patel,10
0.686927,Patel,10
0.6037255,Patel,10
0.7656398,Patel,10
0.690697,Patel,10
0.8439006,Patel,10
0.6648249,Patel,10
0.6254084,Patel,10
0.6177798,Patel,10
0.8072416,Patel,10
0.60118,Patel,10
0.6975121,Patel,10
0.7597201,Patel,10
0.5652066,Patel,10
0.6905383,Patel,10
0.6742164,Patel,10
0.7142963,Patel,10
0.8137292,Patel,20
0.8690178,Patel,20
0.6610389,Patel,20
0.7669817,Patel,20
0.8812837,Patel,20
0.9004104,Patel,20
0.8935473,Patel,20
0.8281628,Patel,20
0.9030438,Patel,20
0.8752469,Patel,20
0.9808421,Patel,20
0.9302388,Patel,20
0.9244988,Patel,20
0.877646,Patel,20
0.9038071,Patel,20
0.9148285,Patel,20
0.8571873,Patel,20
0.9070634,Patel,20
0.8781626,Patel,20
0.8676282,Patel,20
0.9222955,Patel,20
0.8009168,Patel,20
0.8965479,Patel,20
0.8658456,Patel,20
0.8614098,Patel,20
0.9272687,Patel,20
0.9573434,Patel,20
0.9191322,Patel,20
0.9148295,Patel,20
0.9030242,Patel,20
0.8545582,Patel,20
0.9045578,Patel,20
0.7009961,Patel,20
0.918822,Patel,20
0.9358432,Patel,20
0.8199072,Patel,20
0.9032619,Patel,20
0.8876217,Patel,20
0.8331908,Patel,20
0.7861024,Patel,20
0.8926119,Patel,20
0.8741527,Patel,20
0.9418609,Patel,20
0.8089185,Patel,20
0.9543566,Patel,20
0.8087755,Patel,20
0.859082,Patel,20
0.9032596,Patel,20
0.9271203,Patel,20
0.8663662,Patel,20
0.9003332,Patel,20
0.8539333,Patel,20
0.8544935,Patel,20
0.6749714,Patel,20
0.8690764,Patel,20
0.9022782,Patel,20
0.9570072,Patel,20
0.910701,Patel,20
0.838749,Patel,20
0.8922931,Patel,20
0.9045335,Patel,20
0.8817148,Patel,20
0.7762226,Patel,20
0.8800637,Patel,20
0.8755371,Patel,20
0.8784793,Patel,20
0.9639949,Patel,20
0.9458394,Patel,20
0.9595092,Patel,20
0.8657001,Patel,20
0.8679008,Patel,20
0.910868,Patel,20
0.95367,Patel,20
0.8453595,Patel,20
0.8755355,Patel,20
0.8958654,Patel,20
0.9052088,Patel,20
0.936847,Patel,20
0.9128106,Patel,20
0.9351778,Patel,20
0.8887187,Patel,20
0.9533628,Patel,20
0.9293088,Patel,20
0.9361387,Patel,20
0.9419081,Patel,20
0.8762247,Patel,20
0.888592,Patel,20
0.8541025,Patel,20
0.926794,Patel,20
0.8923273,Patel,20
0.8736871,Patel,20
0.8860808,Patel,20
0.9281537,Patel,20
0.9055537,Patel,20
0.8380293,Patel,20
0.8192329,Patel,20
0.724656,Patel,20
0.8885659,Patel,20
0.9486457,Patel,20
0.9042279,Patel,20
0.9526601,Patel,30
0.901595,Patel,30
0.8658981,Patel,30
0.9342088,Patel,30
0.9030955,Patel,30
0.9299445,Patel,30
0.9669194,Patel,30
0.9166902,Patel,30
0.9315704,Patel,30
0.9297257,Patel,30
0.9676484,Patel,30
0.9677406,Patel,30
0.9870336,Patel,30
0.9361659,Patel,30
0.9761542,Patel,30
0.9494032,Patel,30
0.8981852,Patel,30
0.9327657,Patel,30
0.9291138,Patel,30
0.9404825,Patel,30
0.9495764,Patel,30
0.9472349,Patel,30
0.9031262,Patel,30
0.8998783,Patel,30
0.945611,Patel,30
0.9401219,Patel,30
0.9583272,Patel,30
0.9301188,Patel,30
0.9247021,Patel,30
0.9472811,Patel,30
0.9065617,Patel,30
0.9627005,Patel,30
0.9110957,Patel,30
0.9759616,Patel,30
0.9679379,Patel,30
0.9122525,Patel,30
0.9361731,Patel,30
0.9234152,Patel,30
0.8700844,Patel,30
0.8987919,Patel,30
0.9325504,Patel,30
0.9131107,Patel,30
0.9571134,Patel,30
0.9009642,Patel,30
0.9548532,Patel,30
0.9444482,Patel,30
0.9265421,Patel,30
0.9399267,Patel,30
0.9542226,Patel,30
0.9227001,Patel,30
0.9648706,Patel,30
0.9517325,Patel,30
0.8883785,Patel,30
0.8983028,Patel,30
0.9321572,Patel,30
0.9316026,Patel,30
0.977777,Patel,30
0.9447173,Patel,30
0.9510144,Patel,30
0.9405191,Patel,30
0.9349678,Patel,30
0.9555047,Patel,30
0.924055,Patel,30
0.9117647,Patel,30
0.9163738,Patel,30
0.9418275,Patel,30
0.9737367,Patel,30
0.9278003,Patel,30
0.9606158,Patel,30
0.9245867,Patel,30
0.8910808,Patel,30
0.9613428,Patel,30
0.975604,Patel,30
0.9197565,Patel,30
0.9253576,Patel,30
0.9205637,Patel,30
0.9154053,Patel,30
0.919761,Patel,30
0.95748,Patel,30
0.9256133,Patel,30
0.9507761,Patel,30
0.968035,Patel,30
0.9231313,Patel,30
0.9639038,Patel,30
0.965039,Patel,30
0.9174254,Patel,30
0.9179906,Patel,30
0.9392354,Patel,30
0.8911235,Patel,30
0.9408568,Patel,30
0.9261721,Patel,30
0.8878645,Patel,30
0.9425509,Patel,30
0.9125619,Patel,30
0.9118392,Patel,30
0.9504755,Patel,30
0.9188715,Patel,30
0.8975125,Patel,30
0.9306603,Patel,30
0.9305276,Patel,30
0.961822,Patel,40
0.8892573,Patel,40
0.9502749,Patel,40
0.9804424,Patel,40
0.9405077,Patel,40
0.9645268,Patel,40
0.962508,Patel,40
0.9567348,Patel,40
0.9144215,Patel,40
0.9752782,Patel,40
0.9611981,Patel,40
0.9680888,Patel,40
0.9807071,Patel,40
0.9569956,Patel,40
0.9743459,Patel,40
0.9924288,Patel,40
0.92949,Patel,40
0.9579195,Patel,40
0.9521709,Patel,40
0.9742847,Patel,40
0.9609341,Patel,40
0.9544043,Patel,40
0.922686,Patel,40
0.981242,Patel,40
0.975902,Patel,40
0.9661588,Patel,40
0.9534941,Patel,40
0.9534394,Patel,40
0.9366291,Patel,40
0.9627538,Patel,40
0.9346343,Patel,40
0.9645312,Patel,40
0.9046338,Patel,40
0.9634002,Patel,40
0.9761343,Patel,40
0.9679968,Patel,40
0.9497346,Patel,40
0.9367412,Patel,40
0.9446813,Patel,40
0.9487577,Patel,40
0.9297642,Patel,40
0.9274316,Patel,40
0.9602196,Patel,40
0.9504012,Patel,40
0.9312757,Patel,40
0.9525277,Patel,40
0.9747366,Patel,40
0.9502669,Patel,40
0.9468182,Patel,40
0.945066,Patel,40
0.9831353,Patel,40
0.9434375,Patel,40
0.9326547,Patel,40
0.9188967,Patel,40
0.957032,Patel,40
0.9439173,Patel,40
0.9853616,Patel,40
0.9906383,Patel,40
0.9592697,Patel,40
0.9402104,Patel,40
0.9330352,Patel,40
0.9594342,Patel,40
0.9620665,Patel,40
0.9367874,Patel,40
0.9593542,Patel,40
0.9440749,Patel,40
0.9672327,Patel,40
0.9514073,Patel,40
0.9544591,Patel,40
0.9455008,Patel,40
0.9868242,Patel,40
0.9607964,Patel,40
0.9735771,Patel,40
0.9323546,Patel,40
0.9705228,Patel,40
0.9421252,Patel,40
0.9422628,Patel,40
0.9706323,Patel,40
0.9819787,Patel,40
0.9224639,Patel,40
0.9812519,Patel,40
0.9912593,Patel,40
0.9209652,Patel,40
0.9748984,Patel,40
0.9747726,Patel,40
0.9303675,Patel,40
0.9255821,Patel,40
0.9601057,Patel,40
0.9265281,Patel,40
0.9474656,Patel,40
0.9473171,Patel,40
0.9330058,Patel,40
0.9698831,Patel,40
0.9250904,Patel,40
0.9374791,Patel,40
0.9765103,Patel,40
0.9417353,Patel,40
0.9297497,Patel,40
0.9335438,Patel,40
0.9480875,Patel,40
0.9668492,Patel,50
0.9243754,Patel,50
0.9302102,Patel,50
1,Patel,50
0.9698539,Patel,50
0.9863708,Patel,50
0.9641958,Patel,50
0.961032,Patel,50
0.9501388,Patel,50
0.9666617,Patel,50
0.960229,Patel,50
0.979151,Patel,50
0.9768342,Patel,50
0.9813089,Patel,50
0.969201,Patel,50
1,Patel,50
0.9353734,Patel,50
0.9482775,Patel,50
0.9493269,Patel,50
0.9825717,Patel,50
0.9710709,Patel,50
0.9466106,Patel,50
0.9411202,Patel,50
0.9771901,Patel,50
0.9683447,Patel,50
0.9768023,Patel,50
0.9474834,Patel,50
0.9661551,Patel,50
0.9460728,Patel,50
0.9899058,Patel,50
0.9646819,Patel,50
0.9801135,Patel,50
0.9235035,Patel,50
0.9899496,Patel,50
0.9813312,Patel,50
0.9838519,Patel,50
0.9658925,Patel,50
0.9578713,Patel,50
0.97012,Patel,50
0.9573086,Patel,50
0.9715976,Patel,50
0.9426267,Patel,50
0.9694397,Patel,50
0.963749,Patel,50
0.9382964,Patel,50
0.976956,Patel,50
0.9693635,Patel,50
0.9387803,Patel,50
0.965491,Patel,50
0.9631169,Patel,50
0.9783225,Patel,50
0.9736121,Patel,50
0.9321049,Patel,50
0.9363934,Patel,50
0.966173,Patel,50
0.9481186,Patel,50
1,Patel,50
0.9885087,Patel,50
0.9621193,Patel,50
0.9511381,Patel,50
0.9323322,Patel,50
0.9835355,Patel,50
0.9645693,Patel,50
0.9666512,Patel,50
0.9593137,Patel,50
0.9621024,Patel,50
0.9812565,Patel,50
0.9709833,Patel,50
0.9655442,Patel,50
0.937447,Patel,50
0.9796212,Patel,50
0.962791,Patel,50
0.989287,Patel,50
0.9607613,Patel,50
0.971832,Patel,50
0.9498675,Patel,50
0.9648893,Patel,50
0.9909514,Patel,50
0.9901668,Patel,50
0.9314401,Patel,50
0.9870206,Patel,50
1,Patel,50
0.9328325,Patel,50
0.982026,Patel,50
0.9686549,Patel,50
0.9282945,Patel,50
0.9190314,Patel,50
0.9605191,Patel,50
0.9807839,Patel,50
0.9395678,Patel,50
0.9314064,Patel,50
0.9387825,Patel,50
0.9739793,Patel,50
0.9257477,Patel,50
0.9531159,Patel,50
0.9827329,Patel,50
0.9447561,Patel,50
0.9571774,Patel,50
0.9581973,Patel,50
0.9565089,Patel,50
0.6686028,Pollen2,10
0.7508515,Pollen2,10
0.5106717,Pollen2,10
0.8361448,Pollen2,10
0.6921203,Pollen2,10
0.5679123,Pollen2,10
0.7888724,Pollen2,10
0.7716798,Pollen2,10
0.7458507,Pollen2,10
0.8736315,Pollen2,10
0.6431506,Pollen2,10
0.8173894,Pollen2,10
0.7983175,Pollen2,10
0.6334045,Pollen2,10
0.7352373,Pollen2,10
0.7235912,Pollen2,10
0.8211363,Pollen2,10
0.7784369,Pollen2,10
0.6415923,Pollen2,10
0.8717597,Pollen2,10
0.8611956,Pollen2,10
0.5255067,Pollen2,10
0.6160718,Pollen2,10
0.7516197,Pollen2,10
0.8448616,Pollen2,10
0.5749285,Pollen2,10
0.7405146,Pollen2,10
0.6159368,Pollen2,10
0.7887758,Pollen2,10
0.7587763,Pollen2,10
0.6293824,Pollen2,10
0.6843839,Pollen2,10
0.6311079,Pollen2,10
0.7577822,Pollen2,10
0.773546,Pollen2,10
0.8161817,Pollen2,10
0.8432199,Pollen2,10
0.8159391,Pollen2,10
0.6423158,Pollen2,10
0.6673672,Pollen2,10
0.8876994,Pollen2,10
0.6015956,Pollen2,10
0.6974981,Pollen2,10
0.7572921,Pollen2,10
0.8271776,Pollen2,10
0.6837754,Pollen2,10
0.917164,Pollen2,10
0.7333699,Pollen2,10
0.8663392,Pollen2,10
0.7365619,Pollen2,10
0.6954472,Pollen2,10
0.4993515,Pollen2,10
0.7479776,Pollen2,10
0.6234701,Pollen2,10
0.8011144,Pollen2,10
0.7219791,Pollen2,10
0.6159096,Pollen2,10
0.7805921,Pollen2,10
0.9006439,Pollen2,10
0.5783459,Pollen2,10
0.7269326,Pollen2,10
0.9103794,Pollen2,10
0.8055713,Pollen2,10
0.5661345,Pollen2,10
0.6580043,Pollen2,10
0.8685179,Pollen2,10
0.8396458,Pollen2,10
0.9244813,Pollen2,10
0.7492134,Pollen2,10
0.7845055,Pollen2,10
0.8468154,Pollen2,10
0.8082766,Pollen2,10
0.8417135,Pollen2,10
0.5853554,Pollen2,10
0.6772984,Pollen2,10
0.73595,Pollen2,10
0.8721432,Pollen2,10
0.8858663,Pollen2,10
0.72296,Pollen2,10
0.8315499,Pollen2,10
0.840816,Pollen2,10
0.6567995,Pollen2,10
0.7684429,Pollen2,10
0.7311172,Pollen2,10
0.5938266,Pollen2,10
0.6982915,Pollen2,10
0.6753411,Pollen2,10
0.7851208,Pollen2,10
0.6219736,Pollen2,10
0.7985634,Pollen2,10
0.6880241,Pollen2,10
0.7631337,Pollen2,10
0.7283638,Pollen2,10
0.7514882,Pollen2,10
0.7775908,Pollen2,10
0.8988116,Pollen2,10
0.6494474,Pollen2,10
0.5293999,Pollen2,10
0.8439904,Pollen2,10
0.6711933,Pollen2,10
0.7233181,Pollen2,20
0.8465621,Pollen2,20
0.757891,Pollen2,20
