ARI,Dataset,Fraction
0.879058,Pollen2,20
0.85128,Pollen2,20
0.9512624,Pollen2,20
0.9192665,Pollen2,20
0.8493192,Pollen2,20
0.8636043,Pollen2,20
0.9402239,Pollen2,20
0.9439382,Pollen2,20
0.9048466,Pollen2,20
0.790589,Pollen2,20
0.9428149,Pollen2,20
0.9076347,Pollen2,20
0.8246605,Pollen2,20
0.9385944,Pollen2,20
0.8482068,Pollen2,20
0.860106,Pollen2,20
0.8731125,Pollen2,20
0.8936946,Pollen2,20
0.9538383,Pollen2,20
0.8813157,Pollen2,20
0.8956432,Pollen2,20
0.8658474,Pollen2,20
0.8648395,Pollen2,20
0.9259776,Pollen2,20
0.8362709,Pollen2,20
0.8436218,Pollen2,20
0.8710325,Pollen2,20
0.7958037,Pollen2,20
0.9717737,Pollen2,20
0.8228551,Pollen2,20
0.9449175,Pollen2,20
0.8816185,Pollen2,20
0.9530907,Pollen2,20
0.953298,Pollen2,20
0.973439,Pollen2,20
0.6978385,Pollen2,20
0.8972626,Pollen2,20
0.9174698,Pollen2,20
0.8300131,Pollen2,20
0.8385198,Pollen2,20
0.915055,Pollen2,20
0.8340878,Pollen2,20
0.896143,Pollen2,20
0.903659,Pollen2,20
0.8991068,Pollen2,20
0.91376,Pollen2,20
0.9298117,Pollen2,20
0.8178705,Pollen2,20
0.7069103,Pollen2,20
0.84172,Pollen2,20
0.9166918,Pollen2,20
0.8345208,Pollen2,20
0.8704124,Pollen2,20
0.8695683,Pollen2,20
0.9177749,Pollen2,20
0.8836688,Pollen2,20
0.8157378,Pollen2,20
0.930695,Pollen2,20
0.950657,Pollen2,20
0.8648759,Pollen2,20
0.9087569,Pollen2,20
0.7473826,Pollen2,20
0.9291814,Pollen2,20
0.9619328,Pollen2,20
0.9433459,Pollen2,20
0.8607567,Pollen2,20
0.7836884,Pollen2,20
0.9596159,Pollen2,20
0.9618508,Pollen2,20
0.9178277,Pollen2,20
0.788541,Pollen2,20
0.8688286,Pollen2,20
0.8902142,Pollen2,20
0.8914879,Pollen2,20
0.9249888,Pollen2,20
0.8642338,Pollen2,20
0.9315801,Pollen2,20
0.9015705,Pollen2,20
0.8700906,Pollen2,20
0.9506973,Pollen2,20
0.972352,Pollen2,20
0.6859846,Pollen2,20
0.8210865,Pollen2,20
0.8349516,Pollen2,20
0.9375833,Pollen2,20
0.9607783,Pollen2,20
0.8303161,Pollen2,20
0.7775325,Pollen2,20
0.9378573,Pollen2,20
0.9254855,Pollen2,20
0.9611307,Pollen2,20
0.7827217,Pollen2,20
0.9185353,Pollen2,20
0.8139079,Pollen2,20
0.8153976,Pollen2,20
0.8721706,Pollen2,20
0.8647295,Pollen2,20
0.8509072,Pollen2,30
0.8892863,Pollen2,30
0.907138,Pollen2,30
0.9122341,Pollen2,30
0.8626838,Pollen2,30
0.9728909,Pollen2,30
0.9698349,Pollen2,30
0.9533452,Pollen2,30
0.9042328,Pollen2,30
0.9479939,Pollen2,30
0.954806,Pollen2,30
0.929468,Pollen2,30
0.9192357,Pollen2,30
0.945,Pollen2,30
0.9611391,Pollen2,30
0.9189774,Pollen2,30
0.9528723,Pollen2,30
0.8756009,Pollen2,30
0.9399436,Pollen2,30
0.9711537,Pollen2,30
0.9353914,Pollen2,30
0.9600759,Pollen2,30
0.9028906,Pollen2,30
0.9827707,Pollen2,30
0.9171418,Pollen2,30
0.9241333,Pollen2,30
0.9196278,Pollen2,30
0.8822263,Pollen2,30
0.8501808,Pollen2,30
0.9520581,Pollen2,30
0.8771205,Pollen2,30
0.9328001,Pollen2,30
0.8824672,Pollen2,30
0.9650763,Pollen2,30
0.9364359,Pollen2,30
0.9676853,Pollen2,30
0.9510371,Pollen2,30
0.9581619,Pollen2,30
0.9148916,Pollen2,30
0.9107087,Pollen2,30
0.927329,Pollen2,30
0.9026569,Pollen2,30
0.8819973,Pollen2,30
0.9146257,Pollen2,30
0.8216189,Pollen2,30
0.9369559,Pollen2,30
0.908837,Pollen2,30
0.9058385,Pollen2,30
0.9388431,Pollen2,30
0.9301137,Pollen2,30
0.851474,Pollen2,30
0.9394504,Pollen2,30
0.8660148,Pollen2,30
0.9364673,Pollen2,30
0.9324969,Pollen2,30
0.9613217,Pollen2,30
0.8980034,Pollen2,30
0.9033104,Pollen2,30
0.9565772,Pollen2,30
0.9127856,Pollen2,30
0.9502134,Pollen2,30
0.9507588,Pollen2,30
0.8990091,Pollen2,30
0.8863854,Pollen2,30
0.8165223,Pollen2,30
0.928275,Pollen2,30
0.9572491,Pollen2,30
0.9222258,Pollen2,30
0.8686991,Pollen2,30
0.984585,Pollen2,30
0.9525814,Pollen2,30
0.9606781,Pollen2,30
0.9601085,Pollen2,30
0.8955439,Pollen2,30
0.9328014,Pollen2,30
0.9130451,Pollen2,30
0.9184469,Pollen2,30
0.9726403,Pollen2,30
0.9580582,Pollen2,30
0.9069687,Pollen2,30
0.903983,Pollen2,30
0.9258703,Pollen2,30
0.9657694,Pollen2,30
0.9537717,Pollen2,30
0.9088128,Pollen2,30
0.8841095,Pollen2,30
0.9303881,Pollen2,30
0.9663746,Pollen2,30
0.9608579,Pollen2,30
0.9562794,Pollen2,30
0.8818054,Pollen2,30
0.9330537,Pollen2,30
0.9660819,Pollen2,30
0.9659186,Pollen2,30
0.8856848,Pollen2,30
0.9372212,Pollen2,30
0.9270378,Pollen2,30
0.9124404,Pollen2,30
0.9644268,Pollen2,30
0.9386849,Pollen2,30
0.9378622,Pollen2,40
0.9552691,Pollen2,40
0.9548375,Pollen2,40
0.9494879,Pollen2,40
0.9702954,Pollen2,40
0.9646534,Pollen2,40
0.9641756,Pollen2,40
0.9397093,Pollen2,40
0.9225457,Pollen2,40
0.9606225,Pollen2,40
0.9628586,Pollen2,40
0.9097566,Pollen2,40
0.9437394,Pollen2,40
0.9767851,Pollen2,40
0.9759994,Pollen2,40
0.9064686,Pollen2,40
0.9648169,Pollen2,40
0.8732348,Pollen2,40
0.9535186,Pollen2,40
0.9646082,Pollen2,40
0.9554617,Pollen2,40
0.9719385,Pollen2,40
0.9820767,Pollen2,40
0.9770031,Pollen2,40
0.9361957,Pollen2,40
0.9650408,Pollen2,40
0.9700061,Pollen2,40
0.9640607,Pollen2,40
0.9615709,Pollen2,40
0.9802538,Pollen2,40
0.9726687,Pollen2,40
0.9776852,Pollen2,40
0.9452809,Pollen2,40
0.958337,Pollen2,40
0.9478102,Pollen2,40
0.9836596,Pollen2,40
0.9749279,Pollen2,40
0.9712285,Pollen2,40
0.9667366,Pollen2,40
0.9328549,Pollen2,40
0.9425638,Pollen2,40
0.9683627,Pollen2,40
0.9274595,Pollen2,40
0.9622789,Pollen2,40
0.8531535,Pollen2,40
0.9307204,Pollen2,40
0.9329541,Pollen2,40
0.9506417,Pollen2,40
0.9640593,Pollen2,40
0.9454774,Pollen2,40
0.9292963,Pollen2,40
0.9645043,Pollen2,40
0.9112466,Pollen2,40
0.9448152,Pollen2,40
0.9583405,Pollen2,40
0.9707575,Pollen2,40
0.9505483,Pollen2,40
0.9029781,Pollen2,40
0.9708086,Pollen2,40
0.9160124,Pollen2,40
0.9829339,Pollen2,40
0.9694774,Pollen2,40
0.9473229,Pollen2,40
0.9307586,Pollen2,40
0.9431371,Pollen2,40
0.9497783,Pollen2,40
0.9424562,Pollen2,40
0.9149711,Pollen2,40
0.9456518,Pollen2,40
0.9884055,Pollen2,40
0.9620762,Pollen2,40
0.956074,Pollen2,40
0.9547496,Pollen2,40
0.9432699,Pollen2,40
0.9735672,Pollen2,40
0.9497311,Pollen2,40
0.9707525,Pollen2,40
0.9766079,Pollen2,40
0.960147,Pollen2,40
0.9680092,Pollen2,40
0.9604672,Pollen2,40
0.929015,Pollen2,40
0.9413804,Pollen2,40
0.9808589,Pollen2,40
0.9774719,Pollen2,40
0.8718325,Pollen2,40
0.9428567,Pollen2,40
0.9778647,Pollen2,40
0.9756898,Pollen2,40
0.9647831,Pollen2,40
0.8857156,Pollen2,40
0.9477747,Pollen2,40
0.9775547,Pollen2,40
0.944278,Pollen2,40
0.9447335,Pollen2,40
0.9471952,Pollen2,40
0.9624456,Pollen2,40
0.9600497,Pollen2,40
0.975585,Pollen2,40
0.9695825,Pollen2,40
0.9790228,Pollen2,50
0.9683648,Pollen2,50
0.9556137,Pollen2,50
0.9773226,Pollen2,50
0.970902,Pollen2,50
0.9882096,Pollen2,50
0.9569262,Pollen2,50
0.9543833,Pollen2,50
0.9789618,Pollen2,50
0.9614733,Pollen2,50
0.9602391,Pollen2,50
0.95491,Pollen2,50
0.9407142,Pollen2,50
0.9809256,Pollen2,50
0.9692945,Pollen2,50
0.9364312,Pollen2,50
0.9570724,Pollen2,50
0.885969,Pollen2,50
0.9557213,Pollen2,50
0.9613889,Pollen2,50
0.9667024,Pollen2,50
0.9761616,Pollen2,50
0.9865786,Pollen2,50
0.9703461,Pollen2,50
0.9633632,Pollen2,50
0.9773619,Pollen2,50
0.9692469,Pollen2,50
0.9557202,Pollen2,50
0.9592705,Pollen2,50
0.9869827,Pollen2,50
0.9732403,Pollen2,50
0.9902446,Pollen2,50
0.9533473,Pollen2,50
0.9420218,Pollen2,50
0.9605808,Pollen2,50
0.9725266,Pollen2,50
0.9762837,Pollen2,50
0.9692669,Pollen2,50
0.9681352,Pollen2,50
0.9369351,Pollen2,50
0.9395997,Pollen2,50
0.9795179,Pollen2,50
0.944402,Pollen2,50
0.9735403,Pollen2,50
0.9264867,Pollen2,50
0.9467211,Pollen2,50
0.9541001,Pollen2,50
0.9698895,Pollen2,50
0.9743172,Pollen2,50
0.9781264,Pollen2,50
0.9558315,Pollen2,50
0.974352,Pollen2,50
0.8952451,Pollen2,50
0.955447,Pollen2,50
0.966291,Pollen2,50
0.9764751,Pollen2,50
0.9594451,Pollen2,50
0.9339372,Pollen2,50
0.9822266,Pollen2,50
0.9050195,Pollen2,50
0.9779296,Pollen2,50
0.9693345,Pollen2,50
0.9784028,Pollen2,50
0.9896346,Pollen2,50
0.9481401,Pollen2,50
0.9399467,Pollen2,50
0.9646747,Pollen2,50
0.92148,Pollen2,50
0.9657167,Pollen2,50
0.9881119,Pollen2,50
0.9580952,Pollen2,50
0.9645395,Pollen2,50
0.954775,Pollen2,50
0.9778442,Pollen2,50
0.9722646,Pollen2,50
0.8911514,Pollen2,50
0.9833103,Pollen2,50
0.966399,Pollen2,50
0.9687906,Pollen2,50
0.9660055,Pollen2,50
0.9757704,Pollen2,50
0.9328984,Pollen2,50
0.9766939,Pollen2,50
0.9763785,Pollen2,50
0.9713835,Pollen2,50
0.8580458,Pollen2,50
0.9354093,Pollen2,50
0.9721224,Pollen2,50
0.9786505,Pollen2,50
0.9748748,Pollen2,50
0.8971375,Pollen2,50
0.9447287,Pollen2,50
0.9780704,Pollen2,50
0.953631,Pollen2,50
0.9907422,Pollen2,50
0.9431144,Pollen2,50
0.9618696,Pollen2,50
0.9821027,Pollen2,50
0.9798018,Pollen2,50
0.9621876,Pollen2,50
0.6876143,Usoskin3,10
0.5498993,Usoskin3,10
0.5335298,Usoskin3,10
0.6302103,Usoskin3,10
0.5197457,Usoskin3,10
0.4683761,Usoskin3,10
0.6996291,Usoskin3,10
0.3047501,Usoskin3,10
0.3024927,Usoskin3,10
0.4976273,Usoskin3,10
0.5586792,Usoskin3,10
0.4239449,Usoskin3,10
0.5864768,Usoskin3,10
0.4122505,Usoskin3,10
0.3663363,Usoskin3,10
0.5980709,Usoskin3,10
0.5080533,Usoskin3,10
0.5454348,Usoskin3,10
0.5552042,Usoskin3,10
0.5685155,Usoskin3,10
0.5661952,Usoskin3,10
0.5555794,Usoskin3,10
0.656843,Usoskin3,10
0.3819296,Usoskin3,10
0.6024516,Usoskin3,10
0.3421963,Usoskin3,10
0.4908397,Usoskin3,10
0.6085832,Usoskin3,10
0.5893799,Usoskin3,10
0.418718,Usoskin3,10
0.5373542,Usoskin3,10
0.571365,Usoskin3,10
0.4793798,Usoskin3,10
0.4107359,Usoskin3,10
0.5944149,Usoskin3,10
0.3989297,Usoskin3,10
0.5598558,Usoskin3,10
0.5069114,Usoskin3,10
0.6717641,Usoskin3,10
0.5306676,Usoskin3,10
0.624026,Usoskin3,10
0.6286535,Usoskin3,10
0.4440525,Usoskin3,10
0.5133356,Usoskin3,10
0.6082975,Usoskin3,10
0.3622081,Usoskin3,10
0.656476,Usoskin3,10
0.6235863,Usoskin3,10
0.5061116,Usoskin3,10
0.5144065,Usoskin3,10
0.5486328,Usoskin3,10
0.4132646,Usoskin3,10
0.5084834,Usoskin3,10
0.6431694,Usoskin3,10
0.3167306,Usoskin3,10
0.4675663,Usoskin3,10
0.5624174,Usoskin3,10
0.5973747,Usoskin3,10
0.546367,Usoskin3,10
0.5598036,Usoskin3,10
0.5715539,Usoskin3,10
0.6506489,Usoskin3,10
0.6926007,Usoskin3,10
0.3755144,Usoskin3,10
0.5194542,Usoskin3,10
0.4598536,Usoskin3,10
0.4025115,Usoskin3,10
0.5587006,Usoskin3,10
0.4526202,Usoskin3,10
0.3888736,Usoskin3,10
0.6338191,Usoskin3,10
0.5050586,Usoskin3,10
0.3268876,Usoskin3,10
0.4432307,Usoskin3,10
0.6846152,Usoskin3,10
0.585473,Usoskin3,10
0.5302155,Usoskin3,10
0.4885553,Usoskin3,10
0.6375747,Usoskin3,10
0.6883501,Usoskin3,10
0.4863624,Usoskin3,10
0.5927212,Usoskin3,10
0.4892007,Usoskin3,10
0.584096,Usoskin3,10
0.3586337,Usoskin3,10
0.5208943,Usoskin3,10
0.5106885,Usoskin3,10
0.7564025,Usoskin3,10
0.5163162,Usoskin3,10
0.4125714,Usoskin3,10
0.4251591,Usoskin3,10
0.6177653,Usoskin3,10
0.4596513,Usoskin3,10
0.5901672,Usoskin3,10
0.5171927,Usoskin3,10
0.5494778,Usoskin3,10
0.5235366,Usoskin3,10
0.6715258,Usoskin3,10
0.6410755,Usoskin3,10
0.5981379,Usoskin3,10
0.8050332,Usoskin3,20
0.6709185,Usoskin3,20
0.6344505,Usoskin3,20
0.7191993,Usoskin3,20
0.63017,Usoskin3,20
0.6033818,Usoskin3,20
0.7120046,Usoskin3,20
0.6755694,Usoskin3,20
0.664128,Usoskin3,20
0.5026841,Usoskin3,20
0.6395774,Usoskin3,20
0.5417571,Usoskin3,20
0.6637958,Usoskin3,20
0.7323387,Usoskin3,20
0.5987237,Usoskin3,20
0.647967,Usoskin3,20
0.6309947,Usoskin3,20
0.6204019,Usoskin3,20
0.6432185,Usoskin3,20
0.6338081,Usoskin3,20
0.5150364,Usoskin3,20
0.6201475,Usoskin3,20
0.6810914,Usoskin3,20
0.5814891,Usoskin3,20
0.6451677,Usoskin3,20
0.5469685,Usoskin3,20
0.6740268,Usoskin3,20
0.6229088,Usoskin3,20
0.6746641,Usoskin3,20
0.6157304,Usoskin3,20
0.6897426,Usoskin3,20
0.6168173,Usoskin3,20
0.6944471,Usoskin3,20
0.6273244,Usoskin3,20
0.6284243,Usoskin3,20
0.6953902,Usoskin3,20
0.6268112,Usoskin3,20
0.6351436,Usoskin3,20
0.7244164,Usoskin3,20
0.6341566,Usoskin3,20
0.715277,Usoskin3,20
0.6581713,Usoskin3,20
0.6614056,Usoskin3,20
0.6403076,Usoskin3,20
0.6295775,Usoskin3,20
0.4970206,Usoskin3,20
0.7012402,Usoskin3,20
0.706492,Usoskin3,20
0.6173793,Usoskin3,20
0.6189947,Usoskin3,20
0.6264627,Usoskin3,20
0.6575167,Usoskin3,20
0.5962488,Usoskin3,20
0.6492988,Usoskin3,20
0.5454444,Usoskin3,20
0.585444,Usoskin3,20
0.6170547,Usoskin3,20
0.6768756,Usoskin3,20
0.6047061,Usoskin3,20
0.6774915,Usoskin3,20
0.6885587,Usoskin3,20
0.6750122,Usoskin3,20
0.6502942,Usoskin3,20
0.691113,Usoskin3,20
0.5608138,Usoskin3,20
0.6334048,Usoskin3,20
0.5833244,Usoskin3,20
0.6500862,Usoskin3,20
0.6122476,Usoskin3,20
0.5560316,Usoskin3,20
0.6071408,Usoskin3,20
0.6122297,Usoskin3,20
0.5514722,Usoskin3,20
0.6310768,Usoskin3,20
0.6972593,Usoskin3,20
0.6059532,Usoskin3,20
0.6630682,Usoskin3,20
0.6067793,Usoskin3,20
0.5951765,Usoskin3,20
0.7201111,Usoskin3,20
0.5737635,Usoskin3,20
0.6878411,Usoskin3,20
0.6198069,Usoskin3,20
0.6030669,Usoskin3,20
0.4513111,Usoskin3,20
0.6636753,Usoskin3,20
0.5506197,Usoskin3,20
0.706093,Usoskin3,20
0.6622801,Usoskin3,20
0.59756,Usoskin3,20
0.705453,Usoskin3,20
0.6152493,Usoskin3,20
0.681452,Usoskin3,20
0.5831739,Usoskin3,20
0.5164808,Usoskin3,20
0.6181942,Usoskin3,20
0.6528974,Usoskin3,20
0.6882866,Usoskin3,20
0.6529007,Usoskin3,20
0.6543231,Usoskin3,20
0.7776338,Usoskin3,30
0.7420628,Usoskin3,30
0.766063,Usoskin3,30
0.7392999,Usoskin3,30
0.749989,Usoskin3,30
0.6797949,Usoskin3,30
0.7629709,Usoskin3,30
0.7424295,Usoskin3,30
0.7318677,Usoskin3,30
0.6986065,Usoskin3,30
0.729497,Usoskin3,30
0.7090102,Usoskin3,30
0.7291045,Usoskin3,30
0.7771091,Usoskin3,30
0.7501268,Usoskin3,30
0.7106173,Usoskin3,30
0.7252591,Usoskin3,30
0.6604053,Usoskin3,30
0.7296151,Usoskin3,30
0.6726143,Usoskin3,30
0.6572522,Usoskin3,30
0.7033126,Usoskin3,30
0.7293991,Usoskin3,30
0.6901711,Usoskin3,30
0.777073,Usoskin3,30
0.7068083,Usoskin3,30
0.7616295,Usoskin3,30
0.7263542,Usoskin3,30
0.7475493,Usoskin3,30
0.6847525,Usoskin3,30
0.735415,Usoskin3,30
0.7246892,Usoskin3,30
0.7042123,Usoskin3,30
0.7217609,Usoskin3,30
0.6787318,Usoskin3,30
0.7620326,Usoskin3,30
0.7194087,Usoskin3,30
0.7430565,Usoskin3,30
0.7561492,Usoskin3,30
0.7044321,Usoskin3,30
0.7543499,Usoskin3,30
0.7153681,Usoskin3,30
0.7161493,Usoskin3,30
0.7125834,Usoskin3,30
0.7102663,Usoskin3,30
0.6635845,Usoskin3,30
0.7611923,Usoskin3,30
0.7914513,Usoskin3,30
0.7007928,Usoskin3,30
0.7155434,Usoskin3,30
0.6847994,Usoskin3,30
0.7473895,Usoskin3,30
0.7091213,Usoskin3,30
0.7018374,Usoskin3,30
0.6873315,Usoskin3,30
0.7032216,Usoskin3,30
0.7117171,Usoskin3,30
0.7671232,Usoskin3,30
0.7404244,Usoskin3,30
0.7606881,Usoskin3,30
0.8089247,Usoskin3,30
0.797385,Usoskin3,30
0.7086069,Usoskin3,30
0.7204336,Usoskin3,30
0.765361,Usoskin3,30
0.7519366,Usoskin3,30
0.720491,Usoskin3,30
0.7797899,Usoskin3,30
0.7136348,Usoskin3,30
0.6525725,Usoskin3,30
0.6857802,Usoskin3,30
0.7418861,Usoskin3,30
0.7274206,Usoskin3,30
0.7384523,Usoskin3,30
0.697823,Usoskin3,30
0.7688144,Usoskin3,30
0.747986,Usoskin3,30
0.7319054,Usoskin3,30
0.7033467,Usoskin3,30
0.7718257,Usoskin3,30
0.7476117,Usoskin3,30
0.7622812,Usoskin3,30
0.7280374,Usoskin3,30
0.7375617,Usoskin3,30
0.6792382,Usoskin3,30
0.7631605,Usoskin3,30
0.6744424,Usoskin3,30
0.775908,Usoskin3,30
0.7176659,Usoskin3,30
0.6876038,Usoskin3,30
0.7598903,Usoskin3,30
0.6920076,Usoskin3,30
0.7511466,Usoskin3,30
0.6778435,Usoskin3,30
0.6599215,Usoskin3,30
0.7264003,Usoskin3,30
0.7289577,Usoskin3,30
0.7350088,Usoskin3,30
0.7425247,Usoskin3,30
0.7003645,Usoskin3,30
0.8080546,Usoskin3,40
0.7593736,Usoskin3,40
0.8316602,Usoskin3,40
0.7882594,Usoskin3,40
0.7382637,Usoskin3,40
0.7571532,Usoskin3,40
0.7914941,Usoskin3,40
0.8103263,Usoskin3,40
0.8117106,Usoskin3,40
0.7456146,Usoskin3,40
0.7443658,Usoskin3,40
0.8013423,Usoskin3,40
0.8223863,Usoskin3,40
0.8112782,Usoskin3,40
0.7774702,Usoskin3,40
0.7713929,Usoskin3,40
0.782043,Usoskin3,40
0.7137047,Usoskin3,40
0.7996242,Usoskin3,40
0.7146704,Usoskin3,40
0.7741772,Usoskin3,40
0.7382115,Usoskin3,40
0.8002785,Usoskin3,40
0.7898456,Usoskin3,40
0.8086083,Usoskin3,40
0.7550263,Usoskin3,40
0.8162707,Usoskin3,40
0.7966766,Usoskin3,40
0.7835059,Usoskin3,40
0.7883591,Usoskin3,40
0.7983569,Usoskin3,40
0.732018,Usoskin3,40
0.7696935,Usoskin3,40
0.7550831,Usoskin3,40
0.7296752,Usoskin3,40
0.8258482,Usoskin3,40
0.7840624,Usoskin3,40
0.7734525,Usoskin3,40
0.809057,Usoskin3,40
0.7662952,Usoskin3,40
0.8199962,Usoskin3,40
0.7770288,Usoskin3,40
0.8113044,Usoskin3,40
0.7979087,Usoskin3,40
0.7830966,Usoskin3,40
0.7253073,Usoskin3,40
0.8137121,Usoskin3,40
0.7981798,Usoskin3,40
0.7564359,Usoskin3,40
0.7492303,Usoskin3,40
0.7352472,Usoskin3,40
0.8202295,Usoskin3,40
0.7470663,Usoskin3,40
0.7452405,Usoskin3,40
0.7718349,Usoskin3,40
0.7901148,Usoskin3,40
0.7778476,Usoskin3,40
0.8365089,Usoskin3,40
0.8248672,Usoskin3,40
0.7857169,Usoskin3,40
0.7922461,Usoskin3,40
0.8173487,Usoskin3,40
0.7886691,Usoskin3,40
0.7807737,Usoskin3,40
0.8372371,Usoskin3,40
0.812046,Usoskin3,40
0.7862802,Usoskin3,40
0.8345653,Usoskin3,40
0.7961506,Usoskin3,40
0.7914707,Usoskin3,40
0.7994441,Usoskin3,40
0.7811421,Usoskin3,40
0.7625048,Usoskin3,40
0.8129386,Usoskin3,40
0.760812,Usoskin3,40
0.8293945,Usoskin3,40
0.8311311,Usoskin3,40
0.7943202,Usoskin3,40
0.7754069,Usoskin3,40
0.8338511,Usoskin3,40
0.7672828,Usoskin3,40
0.793641,Usoskin3,40
0.796894,Usoskin3,40
0.8032669,Usoskin3,40
0.7579462,Usoskin3,40
0.7801452,Usoskin3,40
0.7741573,Usoskin3,40
0.8048762,Usoskin3,40
0.8244346,Usoskin3,40
0.8015145,Usoskin3,40
0.802015,Usoskin3,40
0.7252939,Usoskin3,40
0.7977625,Usoskin3,40
0.7323332,Usoskin3,40
0.771449,Usoskin3,40
0.8046969,Usoskin3,40
0.8251646,Usoskin3,40
0.78313,Usoskin3,40
0.8161473,Usoskin3,40
0.7372408,Usoskin3,40
0.8531005,Usoskin3,50
0.7966876,Usoskin3,50
0.8401554,Usoskin3,50
0.7691927,Usoskin3,50
0.798497,Usoskin3,50
0.8194298,Usoskin3,50
0.8460806,Usoskin3,50
0.8489819,Usoskin3,50
0.8307987,Usoskin3,50
0.7767503,Usoskin3,50
0.779166,Usoskin3,50
0.8395365,Usoskin3,50
0.8527551,Usoskin3,50
0.8712559,Usoskin3,50
0.8373996,Usoskin3,50
0.8062248,Usoskin3,50
0.807452,Usoskin3,50
