ARI,Dataset,Fraction
0.7766474,Usoskin3,50
0.8516951,Usoskin3,50
0.7365304,Usoskin3,50
0.8749476,Usoskin3,50
0.8138337,Usoskin3,50
0.8417693,Usoskin3,50
0.7781811,Usoskin3,50
0.806276,Usoskin3,50
0.7782958,Usoskin3,50
0.8444841,Usoskin3,50
0.8272574,Usoskin3,50
0.8409365,Usoskin3,50
0.829194,Usoskin3,50
0.7868492,Usoskin3,50
0.7840586,Usoskin3,50
0.8573988,Usoskin3,50
0.811156,Usoskin3,50
0.7798576,Usoskin3,50
0.8346212,Usoskin3,50
0.7839298,Usoskin3,50
0.7881553,Usoskin3,50
0.8107754,Usoskin3,50
0.7999799,Usoskin3,50
0.8297957,Usoskin3,50
0.8537648,Usoskin3,50
0.8249565,Usoskin3,50
0.8382083,Usoskin3,50
0.7910329,Usoskin3,50
0.784619,Usoskin3,50
0.8596537,Usoskin3,50
0.8163144,Usoskin3,50
0.8141823,Usoskin3,50
0.7580653,Usoskin3,50
0.7958962,Usoskin3,50
0.8287277,Usoskin3,50
0.8021386,Usoskin3,50
0.859088,Usoskin3,50
0.7964445,Usoskin3,50
0.845431,Usoskin3,50
0.8292716,Usoskin3,50
0.8700672,Usoskin3,50
0.870866,Usoskin3,50
0.8345462,Usoskin3,50
0.8484087,Usoskin3,50
0.8458669,Usoskin3,50
0.7809614,Usoskin3,50
0.7787465,Usoskin3,50
0.8321297,Usoskin3,50
0.8383987,Usoskin3,50
0.8421435,Usoskin3,50
0.8213612,Usoskin3,50
0.8487579,Usoskin3,50
0.8010588,Usoskin3,50
0.833983,Usoskin3,50
0.7808489,Usoskin3,50
0.7918797,Usoskin3,50
0.864476,Usoskin3,50
0.8509714,Usoskin3,50
0.8548601,Usoskin3,50
0.8639968,Usoskin3,50
0.8480553,Usoskin3,50
0.8342349,Usoskin3,50
0.8649359,Usoskin3,50
0.8319526,Usoskin3,50
0.8143862,Usoskin3,50
0.8488297,Usoskin3,50
0.8529422,Usoskin3,50
0.8052416,Usoskin3,50
0.8361384,Usoskin3,50
0.8226818,Usoskin3,50
0.8441903,Usoskin3,50
0.8563165,Usoskin3,50
0.8338542,Usoskin3,50
0.8547125,Usoskin3,50
0.7847059,Usoskin3,50
0.8303841,Usoskin3,50
0.8291686,Usoskin3,50
0.8161455,Usoskin3,50
0.8487101,Usoskin3,50
0.8904744,Usoskin3,50
0.8148827,Usoskin3,50
0.8495743,Usoskin3,50
0.7849122,Usoskin3,50
0.4959719,Zeisel,1
0.5147336,Zeisel,1
0.8426188,Zeisel,1
0.608096,Zeisel,1
0.6077894,Zeisel,1
0.5071212,Zeisel,1
0.8111162,Zeisel,1
0.5194015,Zeisel,1
0.7095949,Zeisel,1
0.6894724,Zeisel,1
0.5502573,Zeisel,1
0.7243753,Zeisel,1
0.5901281,Zeisel,1
0.5094489,Zeisel,1
0.6168372,Zeisel,1
0.7242982,Zeisel,1
0.5122122,Zeisel,1
0.5919176,Zeisel,1
0.4216844,Zeisel,1
0.56343,Zeisel,1
0.6505918,Zeisel,1
0.6513817,Zeisel,1
0.7393677,Zeisel,1
0.7162448,Zeisel,1
0.6761195,Zeisel,1
0.4934857,Zeisel,1
0.5185885,Zeisel,1
0.4730111,Zeisel,1
0.5909655,Zeisel,1
0.5924488,Zeisel,1
0.6671174,Zeisel,1
0.4742264,Zeisel,1
0.6835194,Zeisel,1
0.5396284,Zeisel,1
0.6558512,Zeisel,1
0.6661968,Zeisel,1
0.5529604,Zeisel,1
0.7027886,Zeisel,1
0.6646466,Zeisel,1
0.6204607,Zeisel,1
0.6732145,Zeisel,1
0.5001394,Zeisel,1
0.6163798,Zeisel,1
0.5987001,Zeisel,1
0.549666,Zeisel,1
0.6205125,Zeisel,1
0.7989844,Zeisel,1
0.6589237,Zeisel,1
0.6175204,Zeisel,1
0.7135076,Zeisel,1
0.6847986,Zeisel,1
0.5692877,Zeisel,1
0.7011387,Zeisel,1
0.507533,Zeisel,1
0.5070778,Zeisel,1
0.6963298,Zeisel,1
0.5770123,Zeisel,1
0.635527,Zeisel,1
0.6259801,Zeisel,1
0.625601,Zeisel,1
0.6964216,Zeisel,1
0.7234956,Zeisel,1
0.5068042,Zeisel,1
0.6368347,Zeisel,1
0.5235634,Zeisel,1
0.7259184,Zeisel,1
0.5456501,Zeisel,1
0.7073154,Zeisel,1
0.5650165,Zeisel,1
0.5756467,Zeisel,1
0.5906529,Zeisel,1
0.7053597,Zeisel,1
0.5493596,Zeisel,1
0.5148465,Zeisel,1
0.5425105,Zeisel,1
0.660557,Zeisel,1
0.5744722,Zeisel,1
0.7119999,Zeisel,1
0.548465,Zeisel,1
0.7309404,Zeisel,1
0.6541447,Zeisel,1
0.5297701,Zeisel,1
0.6739122,Zeisel,1
0.6447549,Zeisel,1
0.6387554,Zeisel,1
0.5985652,Zeisel,1
0.2877197,Zeisel,1
0.5164174,Zeisel,1
0.7051127,Zeisel,1
0.5074913,Zeisel,1
0.6465945,Zeisel,1
0.7450101,Zeisel,1
0.6893756,Zeisel,1
0.532143,Zeisel,1
0.6532517,Zeisel,1
0.6933904,Zeisel,1
0.6999524,Zeisel,1
0.5714487,Zeisel,1
0.6683467,Zeisel,1
0.6327651,Zeisel,1
0.9096139,Zeisel,10
0.9066835,Zeisel,10
0.9060896,Zeisel,10
0.9137404,Zeisel,10
0.9071405,Zeisel,10
0.8976029,Zeisel,10
0.9024296,Zeisel,10
0.9200111,Zeisel,10
0.9175886,Zeisel,10
0.9162849,Zeisel,10
0.9070454,Zeisel,10
0.8982193,Zeisel,10
0.9257088,Zeisel,10
0.9065608,Zeisel,10
0.9214817,Zeisel,10
0.9065437,Zeisel,10
0.9086212,Zeisel,10
0.9102369,Zeisel,10
0.9107795,Zeisel,10
0.9138305,Zeisel,10
0.8960554,Zeisel,10
0.9082192,Zeisel,10
0.9009091,Zeisel,10
0.9119901,Zeisel,10
0.910293,Zeisel,10
0.9069217,Zeisel,10
0.9076579,Zeisel,10
0.9017222,Zeisel,10
0.9098299,Zeisel,10
0.9087743,Zeisel,10
0.9123358,Zeisel,10
0.9168958,Zeisel,10
0.9117017,Zeisel,10
0.9057788,Zeisel,10
0.9027126,Zeisel,10
0.9162886,Zeisel,10
0.9006337,Zeisel,10
0.9213522,Zeisel,10
0.9100509,Zeisel,10
0.9107557,Zeisel,10
0.9119842,Zeisel,10
0.9036562,Zeisel,10
0.900562,Zeisel,10
0.9128489,Zeisel,10
0.910342,Zeisel,10
0.8949423,Zeisel,10
0.9190338,Zeisel,10
0.9167594,Zeisel,10
0.9029043,Zeisel,10
0.9049651,Zeisel,10
0.9101275,Zeisel,10
0.8939868,Zeisel,10
0.9180249,Zeisel,10
0.9068905,Zeisel,10
0.8892419,Zeisel,10
0.8837985,Zeisel,10
0.9116256,Zeisel,10
0.9053617,Zeisel,10
0.9125364,Zeisel,10
0.9097835,Zeisel,10
0.9144739,Zeisel,10
0.9045478,Zeisel,10
0.8963386,Zeisel,10
0.9033472,Zeisel,10
0.9049027,Zeisel,10
0.9001562,Zeisel,10
0.9109033,Zeisel,10
0.908093,Zeisel,10
0.9154815,Zeisel,10
0.9272911,Zeisel,10
0.8986775,Zeisel,10
0.8879484,Zeisel,10
0.9101477,Zeisel,10
0.9135656,Zeisel,10
0.9156393,Zeisel,10
0.9019445,Zeisel,10
0.9006202,Zeisel,10
0.9073863,Zeisel,10
0.9075948,Zeisel,10
0.9134401,Zeisel,10
0.9203129,Zeisel,10
0.9084563,Zeisel,10
0.8989579,Zeisel,10
0.8994691,Zeisel,10
0.8937829,Zeisel,10
0.8951236,Zeisel,10
0.9018266,Zeisel,10
0.9056781,Zeisel,10
0.9156883,Zeisel,10
0.9026495,Zeisel,10
0.8932478,Zeisel,10
0.9004873,Zeisel,10
0.9027016,Zeisel,10
0.9082302,Zeisel,10
0.8924254,Zeisel,10
0.9028121,Zeisel,10
0.9065262,Zeisel,10
0.9173084,Zeisel,10
0.9060012,Zeisel,10
0.8877845,Zeisel,10
0.7534664,Zeisel,2
0.6815513,Zeisel,2
0.7937655,Zeisel,2
0.8614145,Zeisel,2
0.6972581,Zeisel,2
0.8049943,Zeisel,2
0.743205,Zeisel,2
0.7016991,Zeisel,2
0.759585,Zeisel,2
0.7897392,Zeisel,2
0.6582616,Zeisel,2
0.7526739,Zeisel,2
0.6658074,Zeisel,2
0.7872521,Zeisel,2
0.7175364,Zeisel,2
0.6965024,Zeisel,2
0.6860673,Zeisel,2
0.6599781,Zeisel,2
0.6773579,Zeisel,2
0.8711074,Zeisel,2
0.7230383,Zeisel,2
0.8267388,Zeisel,2
0.7814924,Zeisel,2
0.8393883,Zeisel,2
0.6923212,Zeisel,2
0.6311364,Zeisel,2
0.825233,Zeisel,2
0.6818112,Zeisel,2
0.6310765,Zeisel,2
0.6611555,Zeisel,2
0.7079459,Zeisel,2
0.5547012,Zeisel,2
0.7435928,Zeisel,2
0.7695686,Zeisel,2
0.7804135,Zeisel,2
0.8635073,Zeisel,2
0.7071607,Zeisel,2
0.8668542,Zeisel,2
0.8239847,Zeisel,2
0.665579,Zeisel,2
0.7885116,Zeisel,2
0.7853169,Zeisel,2
0.6815837,Zeisel,2
0.7540694,Zeisel,2
0.6574032,Zeisel,2
0.6827786,Zeisel,2
0.8351769,Zeisel,2
0.8256311,Zeisel,2
0.6295447,Zeisel,2
0.7989638,Zeisel,2
0.7579596,Zeisel,2
0.6368054,Zeisel,2
0.7045649,Zeisel,2
0.7945517,Zeisel,2
0.7254101,Zeisel,2
0.757298,Zeisel,2
0.6150699,Zeisel,2
0.6823291,Zeisel,2
0.79877,Zeisel,2
0.7982811,Zeisel,2
0.7625218,Zeisel,2
0.8283716,Zeisel,2
0.7206047,Zeisel,2
0.8530065,Zeisel,2
0.6413789,Zeisel,2
0.7739318,Zeisel,2
0.780565,Zeisel,2
0.7880219,Zeisel,2
0.787528,Zeisel,2
0.586378,Zeisel,2
0.6919056,Zeisel,2
0.8468304,Zeisel,2
0.820105,Zeisel,2
0.6065411,Zeisel,2
0.7893391,Zeisel,2
0.7118539,Zeisel,2
0.7974004,Zeisel,2
0.7447858,Zeisel,2
0.7368363,Zeisel,2
0.7715865,Zeisel,2
0.8326957,Zeisel,2
0.7958832,Zeisel,2
0.7831456,Zeisel,2
0.8221153,Zeisel,2
0.677879,Zeisel,2
0.7158469,Zeisel,2
0.6728731,Zeisel,2
0.7459219,Zeisel,2
0.800638,Zeisel,2
0.5999582,Zeisel,2
0.7603696,Zeisel,2
0.8015474,Zeisel,2
0.8226302,Zeisel,2
0.743009,Zeisel,2
0.7301727,Zeisel,2
0.8285195,Zeisel,2
0.8206283,Zeisel,2
0.6844766,Zeisel,2
0.7385044,Zeisel,2
0.7525755,Zeisel,2
0.9042152,Zeisel,20
0.9235832,Zeisel,20
0.9116736,Zeisel,20
0.9250222,Zeisel,20
0.9169947,Zeisel,20
0.9144079,Zeisel,20
0.9199948,Zeisel,20
0.9275267,Zeisel,20
0.9238481,Zeisel,20
0.9160285,Zeisel,20
0.919032,Zeisel,20
0.9256382,Zeisel,20
0.9124659,Zeisel,20
0.9085962,Zeisel,20
0.9316856,Zeisel,20
0.9091514,Zeisel,20
0.9222903,Zeisel,20
0.9137022,Zeisel,20
0.9170764,Zeisel,20
0.9290269,Zeisel,20
0.9116105,Zeisel,20
0.9188088,Zeisel,20
0.9205321,Zeisel,20
0.9112305,Zeisel,20
0.9134117,Zeisel,20
0.9033842,Zeisel,20
0.9216922,Zeisel,20
0.9139976,Zeisel,20
0.9248625,Zeisel,20
0.9257488,Zeisel,20
0.9228695,Zeisel,20
0.9246269,Zeisel,20
0.9343401,Zeisel,20
0.9208774,Zeisel,20
0.9199907,Zeisel,20
0.9243396,Zeisel,20
0.9083883,Zeisel,20
0.9272993,Zeisel,20
0.9225778,Zeisel,20
0.9275975,Zeisel,20
0.9288095,Zeisel,20
0.9247827,Zeisel,20
0.9181852,Zeisel,20
0.9339669,Zeisel,20
0.9021141,Zeisel,20
0.9247223,Zeisel,20
0.9270286,Zeisel,20
0.923469,Zeisel,20
0.9149569,Zeisel,20
0.9111229,Zeisel,20
0.9245139,Zeisel,20
0.9211962,Zeisel,20
0.9252516,Zeisel,20
0.9228948,Zeisel,20
0.913458,Zeisel,20
0.9137834,Zeisel,20
0.912256,Zeisel,20
0.9161007,Zeisel,20
0.9188794,Zeisel,20
0.9278111,Zeisel,20
0.925766,Zeisel,20
0.9165778,Zeisel,20
0.915603,Zeisel,20
0.9053009,Zeisel,20
0.9247489,Zeisel,20
0.9200795,Zeisel,20
0.9258448,Zeisel,20
0.9221813,Zeisel,20
0.9141017,Zeisel,20
0.9229534,Zeisel,20
0.9104078,Zeisel,20
0.9112596,Zeisel,20
0.919371,Zeisel,20
0.9149567,Zeisel,20
0.9229388,Zeisel,20
0.9172311,Zeisel,20
0.9166712,Zeisel,20
0.918195,Zeisel,20
0.9170266,Zeisel,20
0.9253575,Zeisel,20
0.9192197,Zeisel,20
0.9260666,Zeisel,20
0.9123658,Zeisel,20
0.9153153,Zeisel,20
0.9119014,Zeisel,20
0.9309823,Zeisel,20
0.9260872,Zeisel,20
0.904293,Zeisel,20
0.924488,Zeisel,20
0.9142248,Zeisel,20
0.9085869,Zeisel,20
0.91911,Zeisel,20
0.9192482,Zeisel,20
0.9339987,Zeisel,20
0.9174673,Zeisel,20
0.9150074,Zeisel,20
0.9225677,Zeisel,20
0.9374803,Zeisel,20
0.9173397,Zeisel,20
0.9266377,Zeisel,20
0.7457849,Zeisel,3
0.8462475,Zeisel,3
0.812348,Zeisel,3
0.8646993,Zeisel,3
0.795521,Zeisel,3
0.8548564,Zeisel,3
0.7939158,Zeisel,3
0.792491,Zeisel,3
0.8830911,Zeisel,3
0.8300256,Zeisel,3
0.8520024,Zeisel,3
0.8613206,Zeisel,3
0.8523875,Zeisel,3
0.8469899,Zeisel,3
0.8576309,Zeisel,3
0.7953178,Zeisel,3
0.7843365,Zeisel,3
0.7725701,Zeisel,3
0.7307961,Zeisel,3
0.8814285,Zeisel,3
0.8095881,Zeisel,3
0.8743089,Zeisel,3
0.8246682,Zeisel,3
0.8842255,Zeisel,3
0.7902,Zeisel,3
0.8360506,Zeisel,3
0.7952893,Zeisel,3
0.8323137,Zeisel,3
0.6636934,Zeisel,3
0.8350103,Zeisel,3
0.8048018,Zeisel,3
0.7307047,Zeisel,3
0.859143,Zeisel,3
0.8589609,Zeisel,3
0.8254808,Zeisel,3
0.9049022,Zeisel,3
0.8647234,Zeisel,3
0.8793569,Zeisel,3
0.8148225,Zeisel,3
0.8379839,Zeisel,3
0.8421139,Zeisel,3
0.8668182,Zeisel,3
0.7566529,Zeisel,3
0.8168396,Zeisel,3
0.7948258,Zeisel,3
0.8177988,Zeisel,3
0.8783892,Zeisel,3
0.8689857,Zeisel,3
0.8011518,Zeisel,3
0.808967,Zeisel,3
0.7795891,Zeisel,3
0.7613163,Zeisel,3
0.8133299,Zeisel,3
0.8489709,Zeisel,3
0.8171957,Zeisel,3
0.8345221,Zeisel,3
0.7532581,Zeisel,3
0.8398629,Zeisel,3
0.8814049,Zeisel,3
0.8629515,Zeisel,3
0.7594255,Zeisel,3
0.852724,Zeisel,3
0.8409119,Zeisel,3
0.8473162,Zeisel,3
0.7283696,Zeisel,3
0.7973407,Zeisel,3
0.8452215,Zeisel,3
0.8661204,Zeisel,3
0.8600772,Zeisel,3
0.8574606,Zeisel,3
0.8297473,Zeisel,3
0.8603892,Zeisel,3
0.8622583,Zeisel,3
0.7948969,Zeisel,3
0.8618658,Zeisel,3
0.791265,Zeisel,3
0.8252792,Zeisel,3
0.7990283,Zeisel,3
0.8596753,Zeisel,3
0.7744791,Zeisel,3
0.8686855,Zeisel,3
0.8702786,Zeisel,3
0.8098421,Zeisel,3
0.8478517,Zeisel,3
0.8344426,Zeisel,3
0.8455831,Zeisel,3
0.8156649,Zeisel,3
0.8180568,Zeisel,3
0.8239465,Zeisel,3
0.740618,Zeisel,3
0.715894,Zeisel,3
0.8016009,Zeisel,3
0.8523421,Zeisel,3
0.8173137,Zeisel,3
0.8496459,Zeisel,3
0.8566282,Zeisel,3
0.8624089,Zeisel,3
0.8382016,Zeisel,3
0.8299506,Zeisel,3
0.8208151,Zeisel,3
0.9155067,Zeisel,30
0.9296718,Zeisel,30
0.9196214,Zeisel,30
0.9307347,Zeisel,30
0.9151734,Zeisel,30
0.9209639,Zeisel,30
0.9196593,Zeisel,30
0.926355,Zeisel,30
0.9127767,Zeisel,30
0.9225245,Zeisel,30
0.9194581,Zeisel,30
0.9266157,Zeisel,30
0.9124003,Zeisel,30
0.9095028,Zeisel,30
0.9328825,Zeisel,30
0.9202643,Zeisel,30
0.9252848,Zeisel,30
0.9169915,Zeisel,30
0.9251319,Zeisel,30
0.9251516,Zeisel,30
0.9387256,Zeisel,30
0.9156487,Zeisel,30
0.9189161,Zeisel,30
0.9256339,Zeisel,30
0.9221663,Zeisel,30
0.9160271,Zeisel,30
0.9281753,Zeisel,30
0.9254695,Zeisel,30
0.9380564,Zeisel,30
0.9201327,Zeisel,30
0.9322399,Zeisel,30
0.9246595,Zeisel,30
0.9268583,Zeisel,30
0.9276243,Zeisel,30
0.925361,Zeisel,30
0.9180164,Zeisel,30
0.9217698,Zeisel,30
0.9298127,Zeisel,30
0.9297474,Zeisel,30
0.9340543,Zeisel,30
0.9259836,Zeisel,30
0.9284731,Zeisel,30
0.9231543,Zeisel,30
0.9323786,Zeisel,30
0.9040868,Zeisel,30
0.9274835,Zeisel,30
0.9233116,Zeisel,30
0.9293597,Zeisel,30
0.9294059,Zeisel,30
0.9193239,Zeisel,30
0.9264913,Zeisel,30
0.9220281,Zeisel,30
0.9220886,Zeisel,30
0.9239727,Zeisel,30
0.9160543,Zeisel,30
0.9160239,Zeisel,30
0.9126642,Zeisel,30
0.9121364,Zeisel,30
0.9142893,Zeisel,30
0.9400066,Zeisel,30
0.9295026,Zeisel,30
0.9202783,Zeisel,30
0.9147915,Zeisel,30
0.914114,Zeisel,30
0.9364529,Zeisel,30
0.9257696,Zeisel,30
0.9356862,Zeisel,30
0.9220962,Zeisel,30
0.915628,Zeisel,30
0.9233964,Zeisel,30
0.9209002,Zeisel,30
0.9220671,Zeisel,30
0.9220146,Zeisel,30
0.931509,Zeisel,30
0.9271384,Zeisel,30
0.9262302,Zeisel,30
0.9254536,Zeisel,30
0.9126819,Zeisel,30
0.91328,Zeisel,30
0.9245134,Zeisel,30
0.9302813,Zeisel,30
0.9259282,Zeisel,30
0.9186722,Zeisel,30
0.9289175,Zeisel,30
0.9239609,Zeisel,30
0.9353292,Zeisel,30
0.9320388,Zeisel,30
0.9154057,Zeisel,30
0.9337794,Zeisel,30
0.9138731,Zeisel,30
0.9196525,Zeisel,30
0.9298729,Zeisel,30
0.9258701,Zeisel,30
0.9429247,Zeisel,30
0.9200335,Zeisel,30
0.92092,Zeisel,30
0.9308619,Zeisel,30
0.93134,Zeisel,30
0.9111901,Zeisel,30
0.9235812,Zeisel,30
0.9157312,Zeisel,40
0.9350055,Zeisel,40
0.9142104,Zeisel,40
0.9282049,Zeisel,40
0.9167996,Zeisel,40
0.9284768,Zeisel,40
0.9171445,Zeisel,40
0.9245167,Zeisel,40
0.9352936,Zeisel,40
0.9257473,Zeisel,40
0.9175015,Zeisel,40
0.9354657,Zeisel,40
0.9241903,Zeisel,40
0.9158859,Zeisel,40
0.9411144,Zeisel,40
0.9274764,Zeisel,40
0.9324002,Zeisel,40
0.9144556,Zeisel,40
0.923343,Zeisel,40
0.9225332,Zeisel,40
0.9320307,Zeisel,40
0.916483,Zeisel,40
0.9346918,Zeisel,40
0.9221338,Zeisel,40
0.9302073,Zeisel,40
0.9252384,Zeisel,40
0.9334616,Zeisel,40
0.9339014,Zeisel,40
0.9328787,Zeisel,40
0.9230648,Zeisel,40
0.9334255,Zeisel,40
0.9193666,Zeisel,40
0.9291466,Zeisel,40
0.924492,Zeisel,40
0.9232577,Zeisel,40
0.9275749,Zeisel,40
0.9227184,Zeisel,40
0.933333,Zeisel,40
0.9352535,Zeisel,40
0.9395246,Zeisel,40
0.9334399,Zeisel,40
0.9298984,Zeisel,40
0.9279901,Zeisel,40
0.9313544,Zeisel,40
0.9084319,Zeisel,40
0.9424527,Zeisel,40
0.9230587,Zeisel,40
0.9250072,Zeisel,40
0.9262126,Zeisel,40
0.9355763,Zeisel,40
0.9237851,Zeisel,40
0.9258245,Zeisel,40
0.9283969,Zeisel,40
0.9326211,Zeisel,40
0.9190174,Zeisel,40
0.9212295,Zeisel,40
0.9286707,Zeisel,40
0.921541,Zeisel,40
0.9241853,Zeisel,40
0.9436129,Zeisel,40
0.9336089,Zeisel,40
0.9204482,Zeisel,40
0.9265192,Zeisel,40
0.9198568,Zeisel,40
0.9396076,Zeisel,40
0.9264077,Zeisel,40
0.9289719,Zeisel,40
0.9176861,Zeisel,40
0.9256636,Zeisel,40
0.9307114,Zeisel,40
0.923331,Zeisel,40
0.9255311,Zeisel,40
0.9308475,Zeisel,40
0.9375464,Zeisel,40
0.9265239,Zeisel,40
0.9185381,Zeisel,40
0.9249437,Zeisel,40
0.9239431,Zeisel,40
0.9214743,Zeisel,40
0.9354975,Zeisel,40
0.935854,Zeisel,40
0.9258157,Zeisel,40
0.9249756,Zeisel,40
0.9344765,Zeisel,40
0.9316923,Zeisel,40
0.9284115,Zeisel,40
0.9314311,Zeisel,40
0.9159951,Zeisel,40
0.9321893,Zeisel,40
0.9050379,Zeisel,40
0.9317271,Zeisel,40
0.9377199,Zeisel,40
0.9241764,Zeisel,40
0.9404513,Zeisel,40
0.9236431,Zeisel,40
0.9178998,Zeisel,40
0.9356125,Zeisel,40
0.9357324,Zeisel,40
0.9129381,Zeisel,40
0.9274628,Zeisel,40
0.9166287,Zeisel,50
0.927451,Zeisel,50
0.9243458,Zeisel,50
0.9297161,Zeisel,50
0.9323118,Zeisel,50
0.9285756,Zeisel,50
0.9164331,Zeisel,50
0.9220757,Zeisel,50
0.9397357,Zeisel,50
0.9286232,Zeisel,50
0.9159951,Zeisel,50
0.9332202,Zeisel,50
0.9270812,Zeisel,50
0.9187051,Zeisel,50
0.9378388,Zeisel,50
0.9347748,Zeisel,50
0.9309101,Zeisel,50
0.9238505,Zeisel,50
0.9258347,Zeisel,50
0.9293192,Zeisel,50
0.9381481,Zeisel,50
0.9120951,Zeisel,50
0.9431458,Zeisel,50
0.9254648,Zeisel,50
0.9264486,Zeisel,50
0.9352801,Zeisel,50
0.9308386,Zeisel,50
0.932888,Zeisel,50
0.9270719,Zeisel,50
0.9332398,Zeisel,50
0.932664,Zeisel,50
0.9204846,Zeisel,50
0.927706,Zeisel,50
0.9261805,Zeisel,50
0.9211913,Zeisel,50
0.9247294,Zeisel,50
0.9374461,Zeisel,50
0.9371911,Zeisel,50
0.9426545,Zeisel,50
0.9337689,Zeisel,50
0.9365481,Zeisel,50
0.9324617,Zeisel,50
0.9392304,Zeisel,50
0.9345378,Zeisel,50
0.9150635,Zeisel,50
0.9392219,Zeisel,50
0.9402154,Zeisel,50
0.9290636,Zeisel,50
0.9312679,Zeisel,50
0.937873,Zeisel,50
0.9248512,Zeisel,50
0.92429,Zeisel,50
0.9271969,Zeisel,50
0.9516386,Zeisel,50
0.9212282,Zeisel,50
0.9256576,Zeisel,50
0.927104,Zeisel,50
0.9115866,Zeisel,50
0.9244473,Zeisel,50
0.9494862,Zeisel,50
0.9361389,Zeisel,50
0.9160458,Zeisel,50
0.919584,Zeisel,50
0.923768,Zeisel,50
0.9492511,Zeisel,50
0.930144,Zeisel,50
0.9358633,Zeisel,50
0.928417,Zeisel,50
0.9286428,Zeisel,50
0.9374508,Zeisel,50
0.9231079,Zeisel,50
0.923675,Zeisel,50
0.9317351,Zeisel,50
0.937053,Zeisel,50
0.9350711,Zeisel,50
0.9260043,Zeisel,50
0.9208968,Zeisel,50
0.9197713,Zeisel,50
0.924969,Zeisel,50
0.944608,Zeisel,50
0.9436614,Zeisel,50
0.9127614,Zeisel,50
0.9191749,Zeisel,50
0.9398196,Zeisel,50
0.9291506,Zeisel,50
0.918266,Zeisel,50
0.9327052,Zeisel,50
0.917162,Zeisel,50
0.9284706,Zeisel,50
0.9194094,Zeisel,50
0.9256837,Zeisel,50
0.9409544,Zeisel,50
0.9287428,Zeisel,50
0.9410478,Zeisel,50
0.9250958,Zeisel,50
0.9238802,Zeisel,50
0.9313055,Zeisel,50
0.9332037,Zeisel,50
0.9178068,Zeisel,50
0.9362672,Zeisel,50
