ARI,Method,Dataset
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.9582862,Consensus,Pollen2
0.9580583,Consensus,Pollen2
0.7450213,Individual,Ting
0.6077699,Individual,Ting
0.7898012,Individual,Ting
0.5245115,Individual,Ting
0.5878554,Individual,Ting
0.5878554,Individual,Ting
0.7450213,Individual,Ting
0.8933274,Individual,Ting
0.5697458,Individual,Ting
0.9223675,Individual,Ting
0.9922172,Individual,Ting
0.9922172,Individual,Ting
0.6077699,Individual,Ting
0.681062,Individual,Ting
0.6077699,Individual,Ting
0.7898012,Individual,Ting
0.6077699,Individual,Ting
0.9029001,Individual,Ting
0.681062,Individual,Ting
0.9223675,Individual,Ting
0.9922172,Individual,Ting
0.8687213,Individual,Ting
0.8933274,Individual,Ting
0.8905742,Individual,Ting
0.5304641,Individual,Ting
0.9223675,Individual,Ting
0.6077699,Individual,Ting
0.6077699,Individual,Ting
0.5304641,Individual,Ting
0.681062,Individual,Ting
0.9922172,Individual,Ting
0.5278642,Individual,Ting
0.9193522,Individual,Ting
0.6077699,Individual,Ting
0.9922172,Individual,Ting
0.6077699,Individual,Ting
0.9223675,Individual,Ting
0.6077699,Individual,Ting
0.5371191,Individual,Ting
0.9223675,Individual,Ting
0.7660238,Individual,Ting
0.9922172,Individual,Ting
0.7880122,Individual,Ting
0.9223675,Individual,Ting
0.9922172,Individual,Ting
0.7880122,Individual,Ting
0.5245115,Individual,Ting
0.5304641,Individual,Ting
0.5878554,Individual,Ting
0.5371191,Individual,Ting
0.6077699,Individual,Ting
0.7898012,Individual,Ting
0.5200239,Individual,Ting
0.6077699,Individual,Ting
0.9922172,Individual,Ting
0.9223675,Individual,Ting
0.5245115,Individual,Ting
0.9922172,Individual,Ting
0.7450213,Individual,Ting
0.6077699,Individual,Ting
0.681062,Individual,Ting
0.5245115,Individual,Ting
0.6077699,Individual,Ting
0.7450213,Individual,Ting
0.5371191,Individual,Ting
0.681062,Individual,Ting
0.5878554,Individual,Ting
0.9223675,Individual,Ting
0.8933274,Individual,Ting
0.9223675,Individual,Ting
0.9922172,Individual,Ting
0.9922172,Individual,Ting
0.7898012,Individual,Ting
0.6238738,Individual,Ting
0.8215461,Individual,Ting
0.9922172,Individual,Ting
0.9922172,Individual,Ting
0.6077699,Individual,Ting
0.8933274,Individual,Ting
0.6077699,Individual,Ting
0.8933274,Individual,Ting
0.5371191,Individual,Ting
0.5878554,Individual,Ting
0.5371191,Individual,Ting
0.9922172,Individual,Ting
0.681062,Individual,Ting
0.9922172,Individual,Ting
0.9223675,Individual,Ting
0.6077699,Individual,Ting
0.7258086,Individual,Ting
0.5304641,Individual,Ting
0.9223675,Individual,Ting
0.7450213,Individual,Ting
0.8905742,Individual,Ting
0.9223675,Individual,Ting
0.9922172,Individual,Ting
0.5878554,Individual,Ting
0.9223675,Individual,Ting
0.9223675,Individual,Ting
0.6077699,Individual,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
1,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.9922172,Consensus,Ting
0.3610871,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3610871,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3451907,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3009809,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3610871,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3451907,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3451907,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5491068,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5161569,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5491068,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5491068,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5491068,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5491068,Individual,Treutlein
0.3009809,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5491068,Individual,Treutlein
0.3610871,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3610871,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5491068,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5491068,Individual,Treutlein
0.5161569,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3610871,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5161569,Individual,Treutlein
0.8290182,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.5161569,Individual,Treutlein
0.3009809,Individual,Treutlein
0.5491068,Individual,Treutlein
0.5491068,Individual,Treutlein
0.8290182,Individual,Treutlein
0.3009809,Individual,Treutlein
0.3451907,Individual,Treutlein
0.3610871,Individual,Treutlein
0.3610871,Individual,Treutlein
0.5161569,Individual,Treutlein
0.8290182,Individual,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.7055785,Consensus,Treutlein
0.8749061,Individual,Usoskin1
0.8468266,Individual,Usoskin1
0.6784144,Individual,Usoskin1
0.9716016,Individual,Usoskin1
0.8487576,Individual,Usoskin1
0.6784144,Individual,Usoskin1
0.8749061,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.8748847,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.8792936,Individual,Usoskin1
0.9310327,Individual,Usoskin1
0.8486766,Individual,Usoskin1
0.8513686,Individual,Usoskin1
0.9188439,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.8691835,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.9138279,Individual,Usoskin1
0.6778458,Individual,Usoskin1
0.8449229,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.9188439,Individual,Usoskin1
0.6789842,Individual,Usoskin1
0.8792936,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.9346338,Individual,Usoskin1
0.8770283,Individual,Usoskin1
0.6767359,Individual,Usoskin1
0.6795407,Individual,Usoskin1
0.9233433,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.9063805,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.6767359,Individual,Usoskin1
0.9009571,Individual,Usoskin1
0.6795407,Individual,Usoskin1
0.8941515,Individual,Usoskin1
0.8487576,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.9034302,Individual,Usoskin1
0.8771359,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.8749061,Individual,Usoskin1
0.6773163,Individual,Usoskin1
0.8315528,Individual,Usoskin1
0.8748847,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.6806956,Individual,Usoskin1
0.6806956,Individual,Usoskin1
0.8691835,Individual,Usoskin1
0.8960694,Individual,Usoskin1
0.9048916,Individual,Usoskin1
0.8770465,Individual,Usoskin1
0.8437129,Individual,Usoskin1
0.8713341,Individual,Usoskin1
0.832878,Individual,Usoskin1
0.6806956,Individual,Usoskin1
0.8770283,Individual,Usoskin1
0.8994729,Individual,Usoskin1
0.8494503,Individual,Usoskin1
0.8713341,Individual,Usoskin1
0.8494503,Individual,Usoskin1
0.6789842,Individual,Usoskin1
0.6767359,Individual,Usoskin1
0.6795407,Individual,Usoskin1
0.8862721,Individual,Usoskin1
0.8770465,Individual,Usoskin1
0.8771555,Individual,Usoskin1
0.6767359,Individual,Usoskin1
0.9070967,Individual,Usoskin1
0.9090811,Individual,Usoskin1
0.6818788,Individual,Usoskin1
0.9036804,Individual,Usoskin1
0.8994729,Individual,Usoskin1
0.6795407,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.9036804,Individual,Usoskin1
0.9034302,Individual,Usoskin1
0.8975375,Individual,Usoskin1
0.9173065,Individual,Usoskin1
0.8771359,Individual,Usoskin1
0.8749061,Individual,Usoskin1
0.8735116,Individual,Usoskin1
0.9048916,Individual,Usoskin1
0.6767359,Individual,Usoskin1
0.8994729,Individual,Usoskin1
0.9032143,Individual,Usoskin1
0.8450053,Individual,Usoskin1
0.8533141,Individual,Usoskin1
0.9070967,Individual,Usoskin1
0.8994729,Individual,Usoskin1
0.9171572,Individual,Usoskin1
0.8495449,Individual,Usoskin1
0.8702117,Individual,Usoskin1
0.6789842,Individual,Usoskin1
0.9254389,Individual,Usoskin1
0.8941515,Individual,Usoskin1
0.9051411,Individual,Usoskin1
0.8165381,Consensus,Usoskin1
0.9256013,Consensus,Usoskin1
0.9379722,Consensus,Usoskin1
0.923288,Consensus,Usoskin1
0.9262032,Consensus,Usoskin1
0.8394285,Consensus,Usoskin1
0.9048575,Consensus,Usoskin1
0.9123021,Consensus,Usoskin1
0.9382298,Consensus,Usoskin1
0.9143389,Consensus,Usoskin1
0.8136585,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9226908,Consensus,Usoskin1
0.9126357,Consensus,Usoskin1
0.9018277,Consensus,Usoskin1
0.9154149,Consensus,Usoskin1
0.9261588,Consensus,Usoskin1
0.9406771,Consensus,Usoskin1
0.923597,Consensus,Usoskin1
0.923288,Consensus,Usoskin1
0.9123947,Consensus,Usoskin1
0.9233791,Consensus,Usoskin1
0.9205297,Consensus,Usoskin1
0.8198235,Consensus,Usoskin1
0.8394285,Consensus,Usoskin1
0.9254602,Consensus,Usoskin1
0.8200697,Consensus,Usoskin1
0.9273381,Consensus,Usoskin1
0.9289886,Consensus,Usoskin1
0.8313804,Consensus,Usoskin1
0.9408299,Consensus,Usoskin1
0.8631459,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9210377,Consensus,Usoskin1
0.9317865,Consensus,Usoskin1
0.8345307,Consensus,Usoskin1
0.8394285,Consensus,Usoskin1
0.9018277,Consensus,Usoskin1
0.9484433,Consensus,Usoskin1
0.9615866,Consensus,Usoskin1
0.8425367,Consensus,Usoskin1
0.8258825,Consensus,Usoskin1
0.8413016,Consensus,Usoskin1
0.9070807,Consensus,Usoskin1
0.9205297,Consensus,Usoskin1
0.9252878,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.8410635,Consensus,Usoskin1
0.9318756,Consensus,Usoskin1
0.9182249,Consensus,Usoskin1
0.9575797,Consensus,Usoskin1
0.923597,Consensus,Usoskin1
0.9293986,Consensus,Usoskin1
0.9156146,Consensus,Usoskin1
0.9293696,Consensus,Usoskin1
0.9254602,Consensus,Usoskin1
0.9406771,Consensus,Usoskin1
0.9232002,Consensus,Usoskin1
0.8814617,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9297085,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9026381,Consensus,Usoskin1
0.9233791,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9344703,Consensus,Usoskin1
0.9269139,Consensus,Usoskin1
0.9317865,Consensus,Usoskin1
0.9162359,Consensus,Usoskin1
0.9233791,Consensus,Usoskin1
0.9233791,Consensus,Usoskin1
0.9096366,Consensus,Usoskin1
0.82011,Consensus,Usoskin1
0.9487785,Consensus,Usoskin1
0.9018277,Consensus,Usoskin1
0.9576217,Consensus,Usoskin1
0.9123021,Consensus,Usoskin1
0.9317865,Consensus,Usoskin1
0.9254602,Consensus,Usoskin1
0.9402056,Consensus,Usoskin1
0.8425367,Consensus,Usoskin1
0.8200697,Consensus,Usoskin1
0.8200697,Consensus,Usoskin1
0.8134448,Consensus,Usoskin1
0.9303288,Consensus,Usoskin1
0.9262032,Consensus,Usoskin1
0.9206223,Consensus,Usoskin1
0.9096366,Consensus,Usoskin1
0.9232002,Consensus,Usoskin1
0.9317865,Consensus,Usoskin1
0.9160052,Consensus,Usoskin1
0.9317865,Consensus,Usoskin1
0.9123021,Consensus,Usoskin1
0.9280835,Consensus,Usoskin1
0.9205297,Consensus,Usoskin1
0.9293986,Consensus,Usoskin1
0.9206214,Consensus,Usoskin1
0.9465927,Consensus,Usoskin1
0.9070098,Consensus,Usoskin1
0.9312213,Consensus,Usoskin1
0.5299418,Individual,Usoskin2
0.8223514,Individual,Usoskin2
0.8434217,Individual,Usoskin2
0.4656462,Individual,Usoskin2
0.5235781,Individual,Usoskin2
0.8852942,Individual,Usoskin2
0.8934249,Individual,Usoskin2
0.8966492,Individual,Usoskin2
0.5036064,Individual,Usoskin2
0.6333169,Individual,Usoskin2
0.6198655,Individual,Usoskin2
0.6311056,Individual,Usoskin2
0.8637384,Individual,Usoskin2
0.6692042,Individual,Usoskin2
0.8042537,Individual,Usoskin2
0.4949014,Individual,Usoskin2
0.9054947,Individual,Usoskin2
0.6692827,Individual,Usoskin2
0.8652222,Individual,Usoskin2
0.6712878,Individual,Usoskin2
0.7668192,Individual,Usoskin2
0.8868704,Individual,Usoskin2
0.8193121,Individual,Usoskin2
0.8364687,Individual,Usoskin2
0.8955466,Individual,Usoskin2
0.8675257,Individual,Usoskin2
0.8633609,Individual,Usoskin2
0.8007527,Individual,Usoskin2
0.8940759,Individual,Usoskin2
0.8284821,Individual,Usoskin2
0.8386346,Individual,Usoskin2
0.8717809,Individual,Usoskin2
0.6713717,Individual,Usoskin2
0.6352833,Individual,Usoskin2
0.8852942,Individual,Usoskin2
0.7845905,Individual,Usoskin2
0.8255435,Individual,Usoskin2
0.8226684,Individual,Usoskin2
0.8766123,Individual,Usoskin2
0.6301865,Individual,Usoskin2
0.8643329,Individual,Usoskin2
